Link,Chipset,Antutu_11,Clock,GPU,Architecture
/en/soc/qualcomm-snapdragon-6-gen-1,Snapdragon 6 Gen 1,733620,2200 MHz,Adreno 710,4x 2.2 GHz – Cortex-A78 | 4x 1.8 GHz – Cortex-A55
/en/soc/mediatek-dimensity-7050,Dimensity 7050,802497,2600 MHz,Mali-G68 MP4,2x 2.6 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/samsung-exynos-1380,Exynos 1380,765609,2400 MHz,Mali-G68 MP5,4x 2.4 GHz – Cortex-A78 | 4x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-920,Dimensity 920,750481,2500 MHz,Mali-G68 MP4,2x 2.5 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-4-gen-4,Snapdragon 4 Gen 4,600942,2300 MHz,Adreno 613,2x 2.3 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-7060,Dimensity 7060,679213,2600 MHz,IMG BXM-8-256,2x 2.6 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-1050,Dimensity 1050,668004,2500 MHz,-,2x 2.5 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-930,Dimensity 930,593307,2200 MHz,IMG BXM-8-256,2x 2.2 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-900,Dimensity 900,671241,2400 MHz,Mali-G68 MP4,2x 2.4 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/samsung-exynos-9820,Exynos 9820,744321,2730 MHz,Mali-G76 MP12,2x 2.73 GHz – Mongoose M4 | 2x 2.31 GHz – Cortex-A75 | 4x 1.95 GHz – Cortex-A55
/en/soc/hisilicon-kirin-980,Kirin 980,739763,2600 MHz,Mali-G76 MP10,2x 2.6 GHz – Cortex-A76 | 2x 1.92 GHz – Cortex-A76 | 4x 1.8 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-4-gen-5,Snapdragon 4 Gen 5,652054,2400 MHz,-,2x 2.4 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/hisilicon-kirin-8000a,Kirin 8000A,682743,2200 MHz,-,3x 2.2 GHz – Cortex-A77 | 3x 1.84 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-6s-gen-3,Snapdragon 6s Gen 3,623235,2300 MHz,Adreno 619,2x 2.3 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-7025,Dimensity 7025,557820,2500 MHz,IMG BXM-8-256,2x 2.5 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-7020,Dimensity 7020,639509,2200 MHz,IMG BXM-8-256,2x 2.2 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-4-gen-2,Snapdragon 4 Gen 2,572954,2200 MHz,Adreno 613,2x 2.2 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/unisoc-t9100,Unisoc T9100,701417,2700 MHz,Mali-G57 MP4,1x 2.7 GHz – Cortex-A76 | 3x 2.3 GHz – Cortex-A76 | 4x 2.1 GHz – Cortex-A55
/en/soc/unisoc-t820,Unisoc T820,757199,2700 MHz,Mali-G57 MP4,1x 2.7 GHz – Cortex-A76 | 3x 2.3 GHz – Cortex-A76 | 4x 2.1 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-695,Snapdragon 695,592489,2200 MHz,Adreno 619,2x 2.2 GHz – Kryo 660 Gold (Cortex-A78) | 6x 1.8 GHz – Kryo 660 Silver (Cortex-A55)
/en/soc/mediatek-dimensity-820,Dimensity 820,609659,2600 MHz,Mali-G57 MP5,4x 2.6 GHz – Cortex-A76 | 4x 2 GHz – Cortex-A55
/en/soc/hisilicon-kirin-820,Kirin 820,602614,2360 MHz,Mali-G57 MP6,1x 2.36 GHz – Cortex-A76 | 3x 2.22 GHz – Cortex-A76 | 4x 1.84 GHz – Cortex-A55
/en/soc/unisoc-t8300,Unisoc T8300,639225,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-6400,Dimensity 6400,550018,2500 MHz,Mali-G57 MP2,2x 2.5 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/samsung-exynos-1330,Exynos 1330,592392,2400 MHz,Mali-G68 MP2,2x 2.4 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-4-gen-1,Snapdragon 4 Gen 1,521686,2000 MHz,Adreno 619,2x 2 GHz – Cortex-A78 | 6x 1.8 GHz – Cortex-A55
/en/soc/samsung-exynos-1280,Exynos 1280,605067,2400 MHz,Mali-G68 MP4,2x 2.4 GHz – Cortex-A78 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-765g,Snapdragon 765G,597153,2400 MHz,Adreno 620,1x 2.4 GHz – Kryo 475 Prime (Cortex-A76) | 1x 2.2 GHz – Kryo 475 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 475 Silver (Cortex-A55)
/en/soc/hisilicon-kirin-810,Kirin 810,551097,2270 MHz,-,2x 2.27 GHz – Cortex-A76 | 6x 1.9 GHz – Cortex-A55
/en/soc/mediatek-helio-g200,Helio G200,601391,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-helio-g100,Helio G100,570469,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-4s-gen-2,Snapdragon 4s Gen 2,506757,2000 MHz,Adreno 611,2x 2 GHz – Cortex-A78 | 6x 1.8 GHz – Cortex-A55
/en/soc/unisoc-t760,Unisoc T760,626381,2200 MHz,Mali-G57 MP4,4x 2.2 GHz – Cortex-A76 | 4x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-6300,Dimensity 6300,532738,2400 MHz,Mali-G57 MP2,2x 2.4 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-6100-plus,Dimensity 6100 Plus,513180,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-6080,Dimensity 6080,581315,2400 MHz,Mali-G57 MP2,2x 2.4 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-6020,Dimensity 6020,527185,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-helio-g99,Helio G99,547830,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-810,Dimensity 810,569913,2400 MHz,Mali-G57 MP2,2x 2.4 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-750g,Snapdragon 750G,525163,2200 MHz,Adreno 619,2x 2.2 GHz – Kryo 570 Gold (Cortex-A77) | 6x 1.8 GHz – Kryo 570 Silver (Cortex-A55)
/en/soc/qualcomm-snapdragon-732g,Snapdragon 732G,517306,2300 MHz,Adreno 618,2x 2.3 GHz – Kryo 470 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 470 Silver (Cortex-A55)
/en/soc/mediatek-dimensity-800u,Dimensity 800U,551706,2400 MHz,Mali-G57 MP3,2x 2.4 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-dimensity-800,Dimensity 800,612841,2000 MHz,Mali-G57 MP4,4x 2 GHz – Cortex-A76 | 4x 2 GHz – Cortex-A55
/en/soc/samsung-exynos-980,Exynos 980,603944,2200 MHz,Mali-G76 MP5,2x 2.2 GHz – Cortex-A77 | 6x 1.8 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-480-plus,Snapdragon 480 Plus,477542,2200 MHz,Adreno 619,2x 2.2 GHz – Kryo 460 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 460 Silver (Cortex-A55)
/en/soc/mediatek-dimensity-700,Dimensity 700,515647,2200 MHz,Mali-G57 MP2,2x 2.2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-690,Snapdragon 690,499040,2000 MHz,Adreno 619,2x 2 GHz – Kryo 560 Gold (Cortex-A77) | 6x 1.7 GHz – Kryo 560 Silver (Cortex-A55)
/en/soc/qualcomm-snapdragon-720g,Snapdragon 720G,514122,2300 MHz,Adreno 618,2x 2.3 GHz – Kryo 465 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 465 Silver (Cortex-A55)
/en/soc/samsung-exynos-9810,Exynos 9810,583267,2900 MHz,Mali-G72 MP18,4x 2.9 GHz – Exynos M3 | 4x 1.9 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-845,Snapdragon 845,570119,2800 MHz,Adreno 630,4x 2.8 GHz – Kryo 385 Gold (Cortex-A75) | 4x 1.8 GHz – Kryo 385 Silver (Cortex-A55)
/en/soc/qualcomm-snapdragon-6s-4g-gen-2,Snapdragon 6s 4G Gen 2,522680,2900 MHz,Adreno 610,4x 2.9 GHz – Cortex-A73 | 4x 1.9 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-480,Snapdragon 480,456551,2000 MHz,Adreno 619,2x 2 GHz – Kryo 460 Gold | 6x 1.8 GHz – Kryo 460 Silver
/en/soc/mediatek-dimensity-720,Dimensity 720,452426,2000 MHz,Mali-G57 MP3,2x 2 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-730g,Snapdragon 730G,506661,2200 MHz,Adreno 618,2x 2.2 GHz – Kryo 470 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 470 Silver (Cortex-A55)
/en/soc/qualcomm-snapdragon-730,Snapdragon 730,494401,2200 MHz,Adreno 618,2x 2.2 GHz – Kryo 470 Gold (Cortex-A76) | 6x 1.8 GHz – Kryo 470 Silver (Cortex-A55)
/en/soc/qualcomm-snapdragon-685,Snapdragon 685,461236,2800 MHz,Adreno 610,4x 2.8 GHz – Cortex-A73 | 4x 1.9 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-680,Snapdragon 680,415362,2400 MHz,Adreno 610,4x 2.4 GHz – Kryo 265 Gold (Cortex-A73) | 4x 1.9 GHz – Kryo 265 Silver (Cortex-A53)
/en/soc/mediatek-helio-g96,Helio G96,493222,2050 MHz,Mali-G57 MP2,2x 2.05 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-678,Snapdragon 678,447401,2200 MHz,Adreno 612,2x 2.2 GHz – Kryo 460 Gold (Cortex-A76) | 6x 1.7 GHz – Kryo 460 Silver (Cortex-A55)
/en/soc/mediatek-helio-g95,Helio G95,534895,2050 MHz,Mali-G76 MP4,2x 2.05 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-helio-g90,Helio G90,469000,2050 MHz,Mali-G76 MP4,2x 2.05 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/mediatek-helio-g90t,Helio G90T,495638,2050 MHz,Mali-G76 MP4,2x 2.05 GHz – Cortex-A76 | 6x 2 GHz – Cortex-A55
/en/soc/apple-a10-fusion,A10 Fusion,516981,2340 MHz,PowerVR GT7600,2x 2.34 GHz – Hurricane | 2x 1.05 GHz – Zephyr
/en/soc/qualcomm-snapdragon-675,Snapdragon 675,412926,2000 MHz,Adreno 612,2x 2 GHz – Kryo 460 Gold (Cortex-A76) | 6x 1.7 GHz – Kryo 460 Silver (Cortex-A55)
/en/soc/mediatek-helio-p95,Helio P95,380202,2200 MHz,PowerVR GM9446,2x 2.2 GHz – Cortex-A75 | 6x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-712,Snapdragon 712,434173,2300 MHz,Adreno 616,2x 2.3 GHz – Kryo 360 Gold (Cortex-A75) | 6x 1.7 GHz – Kryo 360 Silver (Cortex-A55)
/en/soc/hisilicon-kirin-970,Kirin 970,470805,2360 MHz,Mali-G72 MP12,4x 2.36 GHz – Cortex A73 | 4x 1.84 GHz – Cortex A53
/en/soc/qualcomm-snapdragon-835,Snapdragon 835,438016,2450 MHz,Adreno 540,4x 2.45 GHz – Kryo 280 (Cortex-A73) | 4x 1.9 GHz – Kryo 280 (Cortex-A53)
/en/soc/unisoc-tiger-t620,Tiger T620,443956,2200 MHz,Mali-G57 MP1,2x 2.2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/mediatek-helio-g91,Helio G91,354158,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-710,Snapdragon 710,417439,2200 MHz,Adreno 616,2x 2.2 GHz – Kryo 360 Gold (Cortex-A75) | 6x 1.7 GHz – Kryo 360 Silver (Cortex-A55)
/en/soc/mediatek-helio-g92-max,Helio G92 Max,370885,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/unisoc-tiger-t615,Tiger T615,351752,1800 MHz,Mali-G57 MP1,2x 1.8 GHz – Cortex-A75 | 6x 1.6 GHz – Cortex-A55
/en/soc/mediatek-helio-g81,Helio G81,357879,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.7 GHz – Cortex-A55
/en/soc/unisoc-tiger-t612,Tiger T612,341088,1800 MHz,Mali-G57 MP1,2x 1.8 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/unisoc-tiger-t616,Tiger T616,388158,2000 MHz,Mali-G57 MP1,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/mediatek-helio-g88,Helio G88,353817,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/unisoc-tiger-t618,Tiger T618,364048,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/mediatek-helio-g85,Helio G85,349222,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-662,Snapdragon 662,320666,2000 MHz,Adreno 610,4x 2 GHz – Kryo 260 Gold (Cortex-A73) | 4x 1.8 GHz – Kryo 260 Silver (Cortex-A53)
/en/soc/mediatek-helio-g80,Helio G80,310388,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.8 GHz – Cortex-A55
/en/soc/mediatek-helio-g70,Helio G70,317084,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.7 GHz – Cortex-A55
/en/soc/apple-a9,Apple A9,419670,1850 MHz,PowerVR GT7600,2x 1.85 GHz – Twister
/en/soc/qualcomm-snapdragon-665,Snapdragon 665,323556,2000 MHz,Adreno 610,4x 2 GHz – Kryo 260 Gold (Cortex-A73) | 4x 1.8 GHz – Kryo 260 Silver (Cortex-A53)
/en/soc/qualcomm-snapdragon-670,Snapdragon 670,322015,2000 MHz,Adreno 615,2x 2 GHz – Kryo 360 Gold (Cortex-A75) | 6x 1.7 GHz – Kryo 360 Silver (Cortex-A55)
/en/soc/mediatek-helio-p90,Helio P90,388553,2200 MHz,PowerVR GM9446,2x 2.2 GHz – Cortex A75 | 6x 2 GHz – Cortex A55
/en/soc/samsung-exynos-8895,Exynos 8895,447464,2314 MHz,Mali-G71 MP20,4x 2.314 GHz – Exynos M2 | 4x 1.69 GHz – Cortex-A53
/en/soc/unisoc-t606,Unisoc T606,330006,1600 MHz,Mali-G57 MP1,2x 1.6 GHz – Cortex-A75 | 6x 1.6 GHz – Cortex-A55
/en/soc/unisoc-tiger-t610,Tiger T610,320967,1820 MHz,Mali-G52 MP2,2x 1.82 GHz – Cortex-A75 | 6x 1.82 GHz – Cortex-A55
/en/soc/unisoc-tiger-t700,Tiger T700,332816,1820 MHz,Mali-G52 MP2,2x 1.82 GHz – Cortex-A75 | 6x 1.82 GHz – Cortex-A55
/en/soc/samsung-exynos-850,Exynos 850,231906,2000 MHz,Mali-G52 MP1,8x 2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-460,Snapdragon 460,251428,1800 MHz,Adreno 610,4x 1.8 GHz – Kryo 240 Gold | 4x 1.8 GHz – Kryo 240 Silver
/en/soc/hisilicon-kirin-710f,Kirin 710F,323894,2200 MHz,Mali-G51 MP4,4x 2.2 GHz – Cortex-A73 | 4x 1.7 GHz – Cortex-A53
/en/soc/mediatek-helio-p65,Helio P65,290447,2000 MHz,Mali-G52 MP2,2x 2 GHz – Cortex-A75 | 6x 1.7 GHz – Cortex-A55
/en/soc/samsung-exynos-9611,Exynos 9611,355351,2300 MHz,Mali-G72 MP3,4x 2.3 GHz – Cortex-A73 | 4x 1.7 GHz – Cortex-A53
/en/soc/hisilicon-kirin-710a,Kirin 710A,343622,2000 MHz,Mali-G51 MP4,4x 2 GHz – Cortex-A73 | 4x 1.7 GHz – Cortex-A53
/en/soc/mediatek-helio-g35,Helio G35,200794,2300 MHz,PowerVR GE8320,4x 2.3 GHz – Cortex-A53 | 4x 1.8 GHz – Cortex-A53
/en/soc/mediatek-helio-p70,Helio P70,303398,2100 MHz,Mali-G72 MP3,4x 2.1 GHz – Cortex-A73 | 4x 2 GHz – Cortex-A53
/en/soc/hisilicon-kirin-710,Kirin 710,336905,2200 MHz,Mali-G51 MP4,4x 2.2 GHz – Cortex-A73 | 4x 1.7 GHz – Cortex-A53
/en/soc/samsung-exynos-9610,Exynos 9610,352871,2300 MHz,Mali-G72 MP3,4x 2.3 GHz – Cortex-A73 | 4x 1.7 GHz – Cortex-A53
/en/soc/mediatek-helio-g50,Helio G50,184328,2200 MHz,PowerVR GE8320,4x 2.2 GHz – Cortex-A53 | 4x 1.7 GHz – Cortex-A53
/en/soc/mediatek-helio-g36,Helio G36,195539,2200 MHz,PowerVR GE8320,4x 2.2 GHz – Cortex-A53 | 4x 1.8 GHz – Cortex-A53
/en/soc/mediatek-helio-g37,Helio G37,194025,2300 MHz,PowerVR GE8320,4x 2.3 GHz – Cortex-A53 | 4x 1.8 GHz – Cortex-A53
/en/soc/mediatek-helio-p60,Helio P60,232802,2000 MHz,Mali-G72 MP3,4x 2 GHz – Cortex-A73 | 4x 2 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-821,Snapdragon 821,312361,2342 MHz,Adreno 530,2x 2.342 GHz – Kryo | 2x 1.6 GHz – Kryo
/en/soc/qualcomm-snapdragon-660,Snapdragon 660,347995,2200 MHz,Adreno 512,4x 2.2 GHz – Kryo 260 Gold (Cortex-A73) | 4x 1.84 GHz – Kryo 260 Silver (Cortex-A53)
/en/soc/mediatek-helio-p35,Helio P35,199111,2300 MHz,PowerVR GE8320,4x 2.3 GHz – Cortex-A53 | 4x 1.8 GHz – Cortex-A53
/en/soc/hisilicon-kirin-960,Kirin 960,366515,2360 MHz,Mali-G71 MP8,4x 2.36 GHz – Cortex-A73 | 4x 1.84 GHz – Cortex-A53
/en/soc/samsung-exynos-8890,Exynos 8890,418077,2300 MHz,Mali-T880 MP12,4x 2.3 GHz – Mongoose M1 | 4x 1.6 GHz – Cortex-A53
/en/soc/mediatek-helio-g25,Helio G25,163723,2000 MHz,PowerVR GE8320,4x 2 GHz – Cortex-A53 | 4x 1.5 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-439,Snapdragon 439,193115,2000 MHz,Adreno 505,4x 2 GHz – Cortex-A53 | 4x 1.45 GHz – Cortex-A53
/en/soc/mediatek-helio-p22,Helio P22,156818,2000 MHz,PowerVR GE8320,4x 2 GHz – Cortex-A53 | 4x 1.5 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-820,Snapdragon 820,333877,2150 MHz,Adreno 530,2x 2.15 GHz – Kryo | 2x 1.593 GHz – Kryo
/en/soc/samsung-exynos-7904,Exynos 7904,241600,1800 MHz,Mali-G71 MP2,2x 1.8 GHz – Cortex-A73 | 6x 1.6 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-636,Snapdragon 636,282713,1800 MHz,Adreno 509,4x 1.8 GHz – Kryo 260 Gold (Cortex-A73) | 4x 1.6 GHz – Kryo 260 Silver (Cortex-A53)
/en/soc/qualcomm-snapdragon-632,Snapdragon 632,243691,1800 MHz,Adreno 506,4x 1.8 GHz – Kryo 250 Gold (Cortex-A73 | 4x 1.8 GHz – Kryo 250 Silver (Cortex-A53)
/en/soc/samsung-exynos-7884b,Exynos 7884B,205752,1560 MHz,Mali-G71 MP2,2x 1.6 GHz – Cortex-A73 | 6x 1.35 GHz – Cortex-A53
/en/soc/samsung-exynos-7885,Exynos 7885,268800,2200 MHz,Mali-G71 MP2,2x 2.2 GHz – Cortex-A73 | 6x 1.6 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-630,Snapdragon 630,215323,2200 MHz,Adreno 508,4x 2.2 GHz – Cortex-A53 | 4x 1.8 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-450,Snapdragon 450,176718,1800 MHz,Adreno 506,8x 1.8 GHz – Cortex-A53
/en/soc/mediatek-helio-a22,Helio A22,155362,2000 MHz,PowerVR GE8300,4x 2 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-625,Snapdragon 625,218879,2000 MHz,Adreno 506,8x 2 GHz – Cortex-A53
/en/soc/samsung-exynos-7870,Exynos 7870,192269,1600 MHz,Mali-T830 MP1,8x 1.6 GHz – Cortex-A53
/en/soc/unisoc-sc9863a,Unisoc SC9863A,153667,1600 MHz,PowerVR GE8322,4x 1.6 GHz – Cortex-A55 | 4x 1.2 GHz – Cortex-A55
/en/soc/qualcomm-snapdragon-430,Snapdragon 430,180440,1400 MHz,Adreno 505,8x 1.4 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-801,Snapdragon 801,159133,2500 MHz,Adreno 330,4x 2.5 GHz – Krait
/en/soc/qualcomm-snapdragon-435,Snapdragon 435,150628,1400 MHz,Adreno 505,8x 1.4 GHz – Cortex-A53
/en/soc/qualcomm-snapdragon-425,Snapdragon 425,180934,1400 MHz,Adreno 308,4x 1.4 GHz – Cortex-A53
/en/soc/mediatek-mt6737,MediaTek MT6737,73398,1300 MHz,Mali-T720 MP2,4x 1.3 GHz – Cortex-A53
