brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | Build,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Display | Protection,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Dual,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Display | ,Main Camera | Triple,Main Camera | Single,Selfie camera | Dual,Battery | Stand-by,Battery | Talk time,Battery | Music play
google,https://www.gsmarena.com/google_pixel_10a_5g-14474.php,Google Pixel 10a,153.9 x 73 x 9 mm (6.06 x 2.87 x 0.35 in),183 g (6.46 oz),"Glass front (Gorilla Glass 7i), aluminum frame, plastic back",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"P-OLED, HDR, 120Hz, 2000 nits (HBM), 3000 nits (peak)","6.3 inches, 94.7 cm 2 (~84.3% screen-to-body ratio)","1080 x 2424 pixels, 20:9 ratio (~422 ppi density)","Corning Gorilla Glass 7i, Mohs level 4","Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.9 GHz Cortex-A520),Mali-G715 MP7,No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 13 MP, f/2.2, 120˚ (ultrawide), 1/3.1"", 1.12µm","Dual-LED flash, Pixel Shift, Ultra HDR, panorama, Best Take","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","13 MP, f/2.2, 20mm (ultrawide), 1/3.1"", 1.12µm","HDR, panorama","4K@30fps, 1080p@30fps",Li-Po 5100 mAh,"30W wired, PD3.0, 50% in 30 min 10W wireless Bypass charging",,,,,,,
google,https://www.gsmarena.com/google_pixel_10_pro_fold-14014.php,Google Pixel 10 Pro Fold,Unfolded: 155.2 x 150.4 x 5.2 mm Folded: 155.2 x 76.3 x 10.8 mm,258 g (9.10 oz),"Glass front (Gorilla Glass Victus 2) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"Foldable LTPO OLED, 120Hz, HDR10+, 1800 nits (HBM), 3000 nits (peak)","8.0 inches, 206.3 cm 2 (~88.4% screen-to-body ratio)","2076 x 2152 pixels, 1:1 ratio (~374 ppi density)",Mohs level 5,"Android 16, up to 7 major Android upgrades",Google Tensor G5 (3 nm),Octa-core (1x3.78 GHz Cortex-X4 & 5x3.05 GHz Cortex-A725 & 2x2.25 GHz Cortex-A520),PowerVR DXT-48-1536,No,"256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","4K@24/30/60fps, 1080p@24/30/60/120/240fps, 10-bit HDR, gyro-EIS, OIS","10 MP, f/2.2, 23mm (wide), 1/3.94"", PDAF Cover camera: 10 MP, f/2.2, 23mm (wide), 1/3.94"", PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",5015 mAh,"30W wired, PPS, 50% in 30 min 15W wireless (magnetic), Qi2 Bypass charging","Cover display: OLED, 120Hz, HDR, Corning Gorilla Glass Victus 2 6.4 inches, 1080 x 2364 pixels 2000 nits (HBM), 3000 nits (peak)","48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 10.8 MP, f/3.1, 112mm (telephoto), 1/3.2"", dual pixel PDAF, OIS, 5x optical zoom 10.5 MP, f/2.2, 127˚ (ultrawide), 1/3.4"", PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_10_pro_xl_5g-13988.php,Google Pixel 10 Pro XL,162.8 x 76.6 x 8.5 mm (6.41 x 3.02 x 0.33 in),232 g (8.18 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame","· Nano-SIM + eSIM · eSIM + eSIM (8 or more, max 2 at a time; USA)",IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"LTPO OLED, 120Hz, HDR10+, 2200 nits (HBM), 3300 nits (peak)","6.8 inches, 109.7 cm 2 (~88.0% screen-to-body ratio)","1344 x 2992 pixels, 20:9 ratio (~486 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 16, up to 7 major Android upgrades",Google Tensor G5 (3 nm),Octa-core (1x3.78 GHz Cortex-X4 & 5x3.05 GHz Cortex-A725 & 2x2.25 GHz Cortex-A520),PowerVR DXT-48-1536,No,"256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","8K@30fps (via cloud-based upscaling), 4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","42 MP, f/2.2, 17mm (ultrawide), PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 5200 mAh,"45W wired, PD3.0, PPS, 70% in 30 min 25W wireless (magnetic), Qi2 Reverse wired Bypass charging",,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/2.8, 113mm (periscope telephoto), 1/2.55"", dual pixel PDAF, OIS, 5x optical zoom 48 MP, f/1.7, 123˚ (ultrawide), 1/2.55"", dual pixel PDAF,",,,,,
google,https://www.gsmarena.com/google_pixel_10_pro_5g-13987.php,Google Pixel 10 Pro,152.8 x 72 x 8.5 mm (6.02 x 2.83 x 0.33 in),207 g (7.30 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame","· Nano-SIM + eSIM · eSIM + eSIM (8 or more, max 2 at a time; USA)",IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"LTPO OLED, 120Hz, HDR10+, 2200 nits (HBM), 3300 nits (peak)","6.3 inches, 96.3 cm 2 (~87.6% screen-to-body ratio)","1280 x 2856 pixels, 20:9 ratio (~495 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 16, up to 7 major Android upgrades",Google Tensor G5 (3 nm),Octa-core (1x3.78 GHz Cortex-X4 & 5x3.05 GHz Cortex-A725 & 2x2.25 GHz Cortex-A520),PowerVR DXT-48-1536,No,"128GB 16GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 3.1 - 128GB only UFS 4.0,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","8K@30fps (via cloud-based upscaling), 4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","42 MP, f/2.2, 17mm (ultrawide), PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 4870 mAh,"30W wired, PD3.0, PPS, 55% in 30 min 15W wireless (magnetic), Qi2 Reverse wired Bypass charging",,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/2.8, 113mm (periscope telephoto), 1/2.55"", dual pixel PDAF, OIS, 5x optical zoom 48 MP, f/1.7, 123˚ (ultrawide), 1/2.55"", dual pixel PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_10_5g-13979.php,Google Pixel 10,152.8 x 72 x 8.6 mm (6.02 x 2.83 x 0.34 in),204 g (7.20 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame","· Nano-SIM + eSIM · eSIM + eSIM (8 or more, max 2 at a time; USA)",IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"OLED, 120Hz, HDR10+, 2000 nits (HBM), 3000 nits (peak)","6.3 inches, 94.7 cm 2 (~86.1% screen-to-body ratio)","1080 x 2424 pixels, 20:9 ratio (~422 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 16, up to 7 major Android upgrades",Google Tensor G5 (3 nm),Octa-core (1x3.78 GHz Cortex-X4 & 5x3.05 GHz Cortex-A725 & 2x2.25 GHz Cortex-A520),PowerVR DXT-48-1536,No,"128GB 12GB RAM, 256GB 12GB RAM",UFS 3.1 - 128GB UFS 4.0 - 256GB,,"Single-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take","4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","10.5 MP, f/2.2, 95˚, 20mm (ultrawide), 1/3.1"", 1.22µm, PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 4970 mAh,"30W wired, PD3.0, PPS, 55% in 30 minutes 15W wireless (magnetic), Qi2 Reverse wired Bypass charging",,"48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 10.8 MP, f/3.1, 112mm (telephoto), 1/3.2"", dual pixel PDAF, OIS, 5x optical zoom 13 MP, f/2.2, 120˚ (ultrawide), 1/3.1"", PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_watch_4-14088.php,Google Pixel Watch 4,45 x 45 x 12.3 mm (1.77 x 1.77 x 0.48 in),31 g or 37 g (1.09 oz),"Glass front (Gorilla Glass 5), aluminum frame",eSIM,IP68 dust tight and water resistant (immersible up to 50m/5ATM) ECG certified,"LTPO AMOLED, 3000 nits (peak)",1.4 inches,456 x 456 pixels (~320 ppi density),Corning Gorilla Glass 5,Android Wear OS 6,Qualcomm Snapdragon W5 Gen 2 (4 nm),Quad-core (4x1.7 GHz Cortex-A53),Adreno A702,No,32GB 2GB RAM,eMMC,,,,,,,Li-Ion 455 mAh,"Wired, 50% in 15 min, 80% in 30 min, 100% in 60 min - 45mm model Wired, 50% in 15 min, 80% in 25 min, 100% in 45 min - 41mm model",,,,,,,
google,https://www.gsmarena.com/google_pixel_9a-13478.php,Google Pixel 9a,154.7 x 73.3 x 8.9 mm (6.09 x 2.89 x 0.35 in),186 g (6.56 oz),"Glass front (Gorilla Glass 3), aluminum frame, plastic back",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"P-OLED, HDR, 120Hz, 1800 nits (HBM), 2700 nits (peak)","6.3 inches, 94.7 cm 2 (~83.5% screen-to-body ratio)","1080 x 2424 pixels, 20:9 ratio (~422 ppi density)","Corning Gorilla Glass 3, Mohs level 4","Android 15, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.9 GHz Cortex-A520),Mali-G715 MP7,No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 13 MP, f/2.2, 120˚ (ultrawide), 1/3.1"", 1.12µm","Dual-LED flash, Pixel Shift, Ultra HDR, panorama, Best Take","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","13 MP, f/2.2, 20mm (ultrawide), 1/3.1"", 1.12µm","HDR, panorama","4K@30fps, 1080p@30fps",Li-Po 5100 mAh,"23W wired, PD3.0 7.5W wireless Bypass charging",,,,,,,
google,https://www.gsmarena.com/google_pixel_9_pro_xl-13217.php,Google Pixel 9 Pro XL,162.8 x 76.6 x 8.5 mm (6.41 x 3.02 x 0.33 in),221 g (7.80 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"LTPO OLED, 120Hz, HDR10+, 2000 nits (HBM), 3000 nits (peak)","6.8 inches, 109.7 cm 2 (~88.0% screen-to-body ratio)","1344 x 2992 pixels, 20:9 ratio (~486 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.92 GHz Cortex-A520),Mali-G715 MC7,No,"128GB 16GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 3.1,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","8K@30fps (via cloud-based upscaling), 4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","42 MP, f/2.2, 17mm (ultrawide), PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 5060 mAh,"37W wired, PD3.0, PPS, 70% in 30 min 23W wireless (w/ Pixel Stand) 12W wireless (w/ Qi compatible charger) Reverse wireless Bypass charging",,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/2.8, 113mm (periscope telephoto), 1/2.55"", dual pixel PDAF, OIS, 5x optical zoom 48 MP, f/1.7, 123˚ (ultrawide), 1/2.55"", dual pixel PDAF,",,,,,
google,https://www.gsmarena.com/google_pixel_9_pro-13218.php,Google Pixel 9 Pro,152.8 x 72 x 8.5 mm (6.02 x 2.83 x 0.33 in),199 g (7.02 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"LTPO OLED, 120Hz, HDR10+, 2000 nits (HBM), 3000 nits (peak)","6.3 inches, 96.3 cm 2 (~87.6% screen-to-body ratio)","1280 x 2856 pixels, 20:9 ratio (~495 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.92 GHz Cortex-A520),Mali-G715 MC7,No,"128GB 16GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 3.1,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","8K@30fps (via cloud-based upscaling), 4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","42 MP, f/2.2, 17mm (ultrawide), PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 4700 mAh,"27W wired, PD3.0, PPS, 55% in 30 min 21W wireless (w/ Pixel Stand) 12W wireless (w/ Qi compatible charger) Reverse wireless Bypass charging",,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/2.8, 113mm (periscope telephoto), 1/2.55"", dual pixel PDAF, OIS, 5x optical zoom 48 MP, f/1.7, 123˚ (ultrawide), 1/2.55"", dual pixel PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_9-13219.php,Google Pixel 9,152.8 x 72 x 8.5 mm (6.02 x 2.83 x 0.33 in),198 g (6.98 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"OLED, 120Hz, HDR10+, 1800 nits (HBM), 2700 nits (peak)","6.3 inches, 94.7 cm 2 (~86.1% screen-to-body ratio)","1080 x 2424 pixels, 20:9 ratio (~422 ppi density)","Corning Gorilla Glass Victus 2, Mohs level 4","Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.92 GHz Cortex-A520),Mali-G715 MC7,No,"128GB 12GB RAM, 256GB 12GB RAM",UFS 3.1,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/1.7, 123˚ (ultrawide), 1/2.55"", dual pixel PDAF","Single-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take","4K@24/30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","10.5 MP, f/2.2, 20mm (ultrawide), 1/3.1"", 1.22µm, PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Ion 4700 mAh,"27W wired, PD3.0, PPS, 55% in 30 min 15W wireless (w/ Pixel Stand) 12W wireless (w/ Qi compatible charger) Reverse wireless Bypass charging",,,,,,,
google,https://www.gsmarena.com/google_pixel_9_pro_fold-13220.php,Google Pixel 9 Pro Fold,Unfolded: 155.2 x 150.2 x 5.1 mm Folded: 155.2 x 77.1 x 10.5 mm,257 g (9.07 oz),"Glass front (Gorilla Glass Victus 2) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IPX8 water resistant,"Foldable LTPO OLED, 120Hz, HDR10+, 1600 nits (HBM), 2700 nits (peak)","8.0 inches, 207.4 cm 2 (~89.0% screen-to-body ratio)","2076 x 2152 pixels, 1:1 ratio (~373 ppi density)",,"Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G4 (4 nm),Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.92 GHz Cortex-A520),Mali-G715 MC7,No,"256GB 16GB RAM, 512GB 16GB RAM",UFS 3.1,,"Multi-zone Laser AF, LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","4K@24/30/60fps, 1080p@24/30/60/120/240fps, 10-bit HDR, gyro-EIS, OIS","10 MP, f/2.2, 23mm (wide), 1/3.94"", PDAF Cover camera: 10 MP, f/2.2, 23mm (wide), 1/3.94"", PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",4650 mAh,21W wired 7.5W wireless Bypass charging,"Cover display: OLED, 120Hz, HDR, Corning Gorilla Glass Victus 2 6.3 inches, 1080 x 2424 pixels, 20:9 ratio, 422 ppi 1800 nits (HBM), 2700 nits (peak)","48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 10.8 MP, f/3.1, 112mm (telephoto), 1/3.2"", dual pixel PDAF, OIS, 5x optical zoom 10.5 MP, f/2.2, 127˚ (ultrawide), 1/3.4"", PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_watch_3-13253.php,Google Pixel Watch 3,45 x 45 x 12.3 mm (1.77 x 1.77 x 0.48 in),37 g (1.31 oz),"Glass front (Gorilla Glass 5), aluminum frame",eSIM,IP68 dust tight and water resistant (immersible up to 50m/5ATM) ECG certified,"LTPO AMOLED, 2000 nits (peak)",1.4 inches,456 x 456 pixels (~320 ppi density),Corning Gorilla Glass 5,"Android Wear OS 5, up to 3 major Android upgrades",Qualcomm SW5100,,,No,32GB 2GB RAM,eMMC,,,,,,,Li-Ion 420 mAh,"Wired, 50% in 28 min, 80% in 50 min - 45mm model Wired, 50% in 24 min, 80% in 35 min - 41mm model",,,,,,,
google,https://www.gsmarena.com/google_pixel_8a-12937.php,Google Pixel 8a,152.1 x 72.7 x 8.9 mm (5.99 x 2.86 x 0.35 in),188 g (6.63 oz),"Glass front (Gorilla Glass 3), aluminum frame, plastic back",Nano-SIM + eSIM,IP67 dust/water resistant (up to 1m for 30 min),"OLED, HDR, 120Hz, 2000 nits (peak)","6.1 inches, 90.3 cm 2 (~81.6% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~430 ppi density)","Corning Gorilla Glass 3, Mohs level 5","Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G3 (4 nm),Nona-core (1x3.0 GHz Cortex-X3 & 4x2.45 GHz Cortex-A715 & 4x2.15 GHz Cortex-A510),Immortalis-G715s MC10,No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"64 MP (16 MP eff.), f/1.9, 26mm (wide), 1/1.73"", 0.8µm, dual pixel PDAF, OIS 13 MP, f/2.2, 120˚ (ultrawide), 1.12µm","Dual-LED flash, Pixel Shift, Ultra HDR, panorama, Best Take","4K@30/60fps, 1080p@30/60/120/240fps, OIS","13 MP, f/2.2, 20mm (ultrawide), 1.12µm","HDR, panorama","4K@30fps, 1080p@30/60fps",Li-Po 4492 mAh,"18W wired, PD3.0 7.5W wireless Bypass charging",,,,,,,
google,https://www.gsmarena.com/google_pixel_8_pro-12545.php,Google Pixel 8 Pro,162.6 x 76.5 x 8.8 mm (6.40 x 3.01 x 0.35 in),213 g (7.51 oz),"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"LTPO OLED, 120Hz, HDR10+, 1600 nits (HBM), 2400 nits (peak)","6.7 inches, 108.7 cm 2 (~87.4% screen-to-body ratio)","1344 x 2992 pixels, 20:9 ratio (~489 ppi density)",Corning Gorilla Glass Victus 2,"Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G3 (4 nm),Nona-core (1x3.0 GHz Cortex-X3 & 4x2.45 GHz Cortex-A715 & 4x2.15 GHz Cortex-A510),Immortalis-G715s MC10,No,"128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 1TB 12GB RAM",UFS 3.1,,"Multi-zone Laser AF, Dual-LED flash, Pixel Shift, Ultra-HDR, panorama, Best Take, Zoom Enhance","4K@30/60fps, 1080p@24/30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","10.5 MP, f/2.2, 20mm (ultrawide), 1/3.1"", 1.22µm, PDAF","HDR, panorama","4K@24/30/60fps, 1080p@30/60fps",Li-Ion 5050 mAh,"30W wired, PD3.0, PPS, 50% in 30 min 23W wireless Reverse wireless Bypass charging",,"50 MP, f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 48 MP, f/2.8, 113mm (periscope telephoto), 1/2.55"", 0.7µm, dual pixel PDAF, OIS, 5x optical zoom 48 MP, f/2.0, 126˚ (ultrawide), 1/2.0"", 0.8µm, dual pixel PDAF",,,,,
google,https://www.gsmarena.com/google_pixel_8-12546.php,Google Pixel 8,150.5 x 70.8 x 8.9 mm (5.93 x 2.79 x 0.35 in),187 g (6.60 oz),"Glass front (Gorilla Glass Victus), glass back (Gorilla Glass Victus), aluminum frame",Nano-SIM + eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min),"OLED, 120Hz, HDR10+, 1400 nits (HBM), 2000 nits (peak)","6.2 inches, 91.1 cm 2 (~85.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~428 ppi density)",Corning Gorilla Glass Victus,"Android 14, upgradable to Android 16, up to 7 major Android upgrades",Google Tensor G3 (4 nm),Nona-core (1x3.0 GHz Cortex-X3 & 4x2.45 GHz Cortex-A715 & 4x2.15 GHz Cortex-A510),Immortalis-G715s MC10,No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"50 MP (12 MP eff.), f/1.7, 25mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 12 MP, f/2.2, 126˚ (ultrawide), 1/2.9"", 1.25µm, AF","Laser AF, Dual-LED flash, Pixel Shift, Ultra HDR, panorama, Best Take","4K@24/30/60fps, 1080p@30/60/120/240fps; gyro-EIS, OIS, 10-bit HDR","10.5 MP, f/2.2, 20mm (ultrawide), 1/3.1"", 1.22µm","HDR, panorama","4K@24/30/60fps, 1080p@30/60fps",Li-Ion 4575 mAh,"27W wired, PD3.0, PPS, 50% in 30 min 18W wireless Reverse wireless Bypass charging",,,,,,,
google,https://www.gsmarena.com/google_pixel_watch_2-12547.php,Google Pixel Watch 2,41 x 41 x 12.3 mm (1.61 x 1.61 x 0.48 in),31 g (1.09 oz),"Glass front (Gorilla Glass 5), aluminum frame",eSIM,IP68 dust tight and water resistant (immersible up to 50m/5ATM) ECG certified,"AMOLED, 1000 nits (peak)",1.2 inches,450 x 450 pixels (~320 ppi density),Corning Gorilla Glass 5,Android Wear OS 4,Qualcomm 5100,,,No,32GB 2GB RAM,eMMC,,,,,,,Li-Ion 306 mAh,"Wired, 80% in 45 min",,,,,,,
google,https://www.gsmarena.com/google_pixel_fold-12265.php,Google Pixel Fold,Unfolded: 139.7 x 158.7 x 5.8 mm Folded: 139.7 x 79.5 x 12.1 mm,283 g (9.98 oz),"Glass front (Gorilla Glass Victus) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus), aluminum frame",Nano-SIM + eSIM,IPX8 water resistant,"Foldable OLED, 120Hz, HDR10+, 1000 nits (HBM), 1450 nits (peak)","7.6 inches, 183.3 cm 2 (~82.7% screen-to-body ratio)",1840 x 2208 pixels (~378 ppi density),,"Android 13, upgradable to Android 15, up to 5 major Android upgrades",Google Tensor G2 (5 nm),Octa-core (2x2.85 GHz Cortex-X1 & 2x2.35 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Mali-G710 MP7,No,"256GB 12GB RAM, 512GB 12GB RAM",UFS 3.1,,"Laser AF, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, 10-bit HDR","8 MP, f/2.0, 24mm (wide), 1/4.0"", 1.12µm Cover camera: 9.5 MP, f/2.2, 24mm (wide), 1.22µm, dual pixel PDAF","HDR, panorama","4K@30/60fps, 1080p@30/60fps",Li-Po 4821 mAh,"Wired, PD3.0 Wireless","Cover display: OLED, 120Hz, HDR, Corning Gorilla Glass Victus 5.8 inches, 1080 x 2092 pixels, 17.4:9 ratio, 408 ppi 1200 nits (HBM), 1550 nits (peak)","48 MP, f/1.7, 25mm (wide), 1/2.0"", 0.8µm, dual pixel PDAF, OIS 10.8 MP, f/3.1, 112mm (telephoto), 1/3.1"", 1.22µm, dual pixel PDAF, OIS, 5x optical zoom 10.8 MP, f/2.2, 121˚, (ultrawide), 1/3.0"", 1.25µm",,,,,
