brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | Build,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Triple,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Main Camera | Dual,Main Camera | Single,Display | ,Display | Protection,Main Camera | Quad
meizu,https://www.gsmarena.com/meizu_watch-10939.php,Meizu Watch,46 x 38.4 x 13 mm (1.81 x 1.51 x 0.51 in),43 g (1.52 oz),"Glass front (Gorilla Glass), ceramic back, aluminum frame",eSIM,Swimproof,"AMOLED, 450 nits (typ)",1.78 inches,368 x 448 pixels (~326 ppi density),Flyme,Qualcomm Snapdragon Wear 4100 (12 nm),Quad-core 1.7 GHz Cortex-A53,Adreno 504,No,8GB 1GB RAM,eMMC 4.5,,,,,,,Li-Ion 430 mAh,,,,,Corning Gorilla Glass,
meizu,https://www.gsmarena.com/meizu_18_pro-10751.php,Meizu 18 Pro,162.5 x 73 x 8.1 mm (6.40 x 2.87 x 0.32 in),189 g (6.67 oz),,Nano-SIM + Nano-SIM,Waterproof,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)","6.7 inches, 107.6 cm 2 (~90.7% screen-to-body ratio)","1440 x 3200 pixels, 20:9 ratio (~526 ppi density)","Android 11, Flyme 9",Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,"50 MP, f/1.9, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS 8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom 32 MP, f/2.2, 15mm, 130˚ (ultrawide), 1/2.8"", 0.8µm 0.3 MP, TOF 3D, f/1.4, (depth)","LED flash, HDR, panorama","8K, 4K@30/60fps, 1080p; gyro-EIS","44 MP, f/2.4, (wide), 1/2.65”, 0.7µm",HDR,"4K@30fps, 1080p@30fps",Li-Po 4500 mAh,"40W wired, PD3.0, QC4, 40% in 15 min, 100% in 50 min 40W wireless 10W reverse wireless",,,,Corning Gorilla Glass 6,
meizu,https://www.gsmarena.com/meizu_18-10766.php,Meizu 18,152.4 x 69.2 x 8.2 mm (6.00 x 2.72 x 0.32 in),162 g (5.71 oz),,Nano-SIM + Nano-SIM,,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)","6.2 inches, 93.8 cm 2 (~88.9% screen-to-body ratio)","1440 x 3200 pixels, 20:9 ratio (~563 ppi density)","Android 11, Flyme 9",Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,"64 MP, f/1.6, 26mm (wide), 1/1.73"", 0.8µm, PDAF, OIS 8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom 16 MP, f/2.2, 15mm, 122˚ (ultrawide), 1/3.0"", 1.0µm","Dual-LED dual-tone flash, HDR, panorama","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, 26mm (wide), 1/3.4"", 0.8µm",HDR,1080p@30fps,Li-Po 4000 mAh,"36W wired, PD3.0, QC3, 40% in 15 min, 100% in 50 min",,,,,
meizu,https://www.gsmarena.com/meizu_17_pro-10232.php,Meizu 17 Pro,160 x 77.2 x 8.5 mm (6.30 x 3.04 x 0.33 in),219 g (7.72 oz),"Glass front, ceramic back, ceramic frame",Nano-SIM + Nano-SIM,,"Super AMOLED, 120Hz, HDR10+, 700 nits (typ)","6.6 inches, 106.9 cm 2 (~86.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~390 ppi density)","Android 10, Flyme 8.1",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF 8 MP, f/2.4, 79mm (telephoto), 1.0µm, PDAF 32 MP, f/2.2, 15mm, 129˚ (ultrawide), 1/2.8"", 0.8µm 0.3 MP, TOF 3D, f/1.4, (depth)","5-LED dual-tone flash, Auto-HDR, panorama","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, (wide), 0.8µm",HDR,1080p@30fps,Li-Po 4500 mAh,"30W wired, QC3, 45% in 30 min 27W wireless",,,,,
meizu,https://www.gsmarena.com/meizu_17-10129.php,Meizu 17,160 x 77.2 x 8.5 mm (6.30 x 3.04 x 0.33 in),199 g (7.02 oz),,Nano-SIM + Nano-SIM,,"Super AMOLED, 120Hz, HDR10+, 700 nits (typ)","6.6 inches, 106.9 cm 2 (~86.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~390 ppi density)","Android 10, Flyme 8.1",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,,"5-LED dual-tone flash, Auto-HDR, panorama","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, (wide), 0.8µm",HDR,1080p@30fps,Li-Po 4500 mAh,"30W wired, QC3, 45% in 30 min",,,,,"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF 12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF 8 MP, f/2.2, 16mm, 118˚ (ultrawide), 1/4.0"", 1.12µm 5 MP (macro)"
meizu,https://www.gsmarena.com/meizu_16t-9926.php,Meizu 16T,159.6 x 78.2 x 8.3 mm (6.28 x 3.08 x 0.33 in),183 g (6.46 oz),,Nano-SIM + Nano-SIM,,"Super AMOLED, 430 nits (typ)","6.5 inches, 106.3 cm 2 (~85.2% screen-to-body ratio)","1080 x 2232 pixels, 18.5:9 ratio (~382 ppi density)","Android 9.0 (Pie), Flyme 8",Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 3.0,"12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF 8 MP, f/2.2, 15mm (ultrawide), 1/4.0"", 1.12µm, PDAF 5 MP, f/1.9, 23mm (wide), 1/5.0"", 1.12µm, PDAF","LED flash, HDR, panorama",4K@30/60fps,"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm",HDR,1080p@30fps,"Li-Po 4500 mAh, non-removable",18W wired,,,,,
meizu,https://www.gsmarena.com/meizu_m10-9953.php,Meizu M10,164.9 x 76.3 x 8.5 mm (6.49 x 3.00 x 0.33 in),184 g (6.49 oz),,Nano-SIM + Nano-SIM,,"IPS LCD, 450 nits (typ)","6.5 inches, 102.0 cm 2 (~81.1% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 9.0 (Pie), Flyme 8",Mediatek MT6757T Helio P25 (16 nm),Octa-core (4x2.5 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),Mali-T880MP2,No,"32GB 2GB RAM, 32GB 3GB RAM",,"13 MP, f/2.0, (wide), PDAF 2 MP, f/2.2 2 MP, f/2.2","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0",HDR,1080p@30fps,"Li-Po 4000 mAh, non-removable",,,,,,
meizu,https://www.gsmarena.com/meizu_16s_pro-9792.php,Meizu 16s Pro,151.9 x 73.4 x 7.7 mm (5.98 x 2.89 x 0.30 in),166 g (5.86 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"6.2 inches, 95.8 cm 2 (~85.9% screen-to-body ratio)","1080 x 2232 pixels, 18.5:9 ratio (~403 ppi density)","Android 9.0 (Pie), Flyme 8",Qualcomm SM8150 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 3.0,"48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS 20MP, f/2.6, (telephoto), 1/2.8"", 1.0µm, PDAF 16 MP, f/2.2, 16mm (ultrawide), 1/3.6"", 1.0µm","Six-LED dual-tone flash, Auto-HDR, panorama","4K@30/60fps, 1080p@30fps (gyro-EIS)","20MP, f/2.2",HDR,1080p@30fps,"Li-Po 3600 mAh, non-removable",24W wired,,,,,
meizu,https://www.gsmarena.com/meizu_16xs-9724.php,Meizu 16Xs,152 x 74.4 x 8.3 mm (5.98 x 2.93 x 0.33 in),165 g (5.82 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"6.2 inches, 95.8 cm 2 (~84.7% screen-to-body ratio)","1080 x 2232 pixels, 18.5:9 ratio (~403 ppi density)","Android 9.0 (Pie), Flyme",Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,No,"64GB 6GB RAM, 128GB 6GB RAM",,"48 MP, f/1.7, 13mm (ultrawide), 1/2.0"", 0.8µm, PDAF 8 MP, f/2.2 Auxiliary lens","LED flash, HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm",HDR,1080p@30fps,"Li-Po 4000 mAh, non-removable",24W wired,,,,,
meizu,https://www.gsmarena.com/meizu_16s-9424.php,Meizu 16s,151.9 x 73.4 x 7.6 mm (5.98 x 2.89 x 0.30 in),165 g (5.82 oz),,Nano-SIM + Nano-SIM,,AMOLED,"6.2 inches, 97.2 cm 2 (~87.2% screen-to-body ratio)","1080 x 2232 pixels, 18.5:9 ratio (~400 ppi density)","Android 9.0 (Pie), Flyme 7.3",Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 2.1,,"Six-LED dual-tone flash, Auto-HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","20MP, f/2.2",HDR,1080p@30fps,"Li-Po 3600 mAh, non-removable",24W wired,"48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS 20MP, f/2.6, (telephoto), PDAF",,,,
meizu,https://www.gsmarena.com/meizu_note_9-9555.php,Meizu Note 9,153.1 x 74.4 x 8.7 mm (6.03 x 2.93 x 0.34 in),170 g (6.00 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"6.2 inches, 96.4 cm 2 (~84.7% screen-to-body ratio)","1080 x 2244 pixels, 18.7:9 ratio (~403 ppi density)","Android 9.0 (Pie), Flyme 7.2",Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,No,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM",,,"Dual-LED dual-tone flash, panorama",1080p@30fps,"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 4000 mAh, non-removable",18W wired,"48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF Auxiliary lens",,,,
meizu,https://www.gsmarena.com/meizu_zero-9528.php,Meizu Zero,149.8 x 74.3 x 7.9 mm (5.90 x 2.93 x 0.31 in),-,"Glass front, ceramic back, ceramic frame",eSIM,IP68 dust tight and water resistant,AMOLED,"5.99 inches, 88.1 cm 2 (~79.1% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~430 ppi density)",Android 8.1 (Oreo),Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.8 GHz Kryo 385 Silver),Adreno 630,No,"128GB 6GB RAM, 128GB 8GB RAM",,,"Dual-LED dual-tone flash, panorama","4K@30fps, 1080p@30fps","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion, non-removable",18W wireless,"12 MP, f/1.8, 27mm (wide), 1/2.3"", 1.55µm, PDAF 20 MP, PDAF",,,,
meizu,https://www.gsmarena.com/meizu_c9_pro-9453.php,Meizu C9 Pro,146.2 x 71.2 x 9.7 mm (5.76 x 2.80 x 0.38 in),150 g (5.29 oz),,Nano-SIM + Nano-SIM,,IGZO IPS LCD,"5.45 inches, 76.7 cm 2 (~73.6% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Android 8.0 (Oreo), Flyme UI",Unisoc SC9832E,Quad-core 1.3 GHz Cortex-A53,Mali-820MP1,microSDXC,32GB 3GB RAM,,,"LED flash, panorama",1080p@30fps,"13 MP, f/2.0, (wide), 1/3.1"", 1.12µm",,,"Li-Ion 3000 mAh, removable",,,"13 MP, f/2.2, 1/3.1"", 1.12µm, AF",,,
meizu,https://www.gsmarena.com/meizu_c9-9454.php,Meizu C9,146.2 x 71.2 x 9.7 mm (5.76 x 2.80 x 0.38 in),150 g (5.29 oz),,Nano-SIM + Nano-SIM,,IGZO IPS LCD,"5.45 inches, 76.7 cm 2 (~73.6% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Android 8.0 (Oreo), Flyme UI",Unisoc SC9832E,Quad-core 1.3 GHz Cortex-A53,Mali-820MP1,microSDXC (dedicated slot),16GB 2GB RAM,,,"LED flash, panorama",1080p@30fps,"8 MP, f/2.2, 1/4.0"", 1.12µm",,,"Li-Ion 3000 mAh, removable",,,"13 MP, f/2.2, 1/3.1"", 1.12µm, AF",,,
meizu,https://www.gsmarena.com/meizu_note_8-9384.php,Meizu Note 8,153.6 x 75.5 x 7.9 mm (6.05 x 2.97 x 0.31 in),168 g (5.93 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"6.0 inches, 92.9 cm 2 (~80.1% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)","Android 8.0 (Oreo), Flyme 7.3",Qualcomm SDM632 Snapdragon 632 (14 nm),Octa-core (4x1.8 GHz Kryo 250 Gold & 4x1.8 GHz Kryo 250 Silver),Adreno 506,No,64GB 4GB RAM,eMMC 5.1,,"Dual-LED dual-tone flash, panorama",1080p@30fps,"8 MP, f/2.0",,,"Li-Ion 3600 mAh, non-removable",24W wired,"12 MP, f/1.9, 1/2.55"", 1.4µm, dual pixel PDAF Auxiliary lens",,,,
meizu,https://www.gsmarena.com/meizu_x8-9341.php,Meizu X8,151.2 x 74.6 x 7.8 mm (5.95 x 2.94 x 0.31 in),160 g (5.64 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"6.2 inches, 97.6 cm 2 (~86.5% screen-to-body ratio)","1080 x 2220 pixels, 18.5:9 ratio (~398 ppi density)","Android 8.0 (Oreo), Flyme UI",Qualcomm SDM710 Snapdragon 710 (10 nm),Octa-core (2x2.2 GHz 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,No,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM",,,"Dual-LED dual-tone flash, panorama",1080p@30fps,"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,,"Li-Ion 3210 mAh, non-removable",,"12 MP, f/1.9, 1/2.55"", 1.4µm, dual pixel PDAF 5 MP",,,,
meizu,https://www.gsmarena.com/meizu_v8_pro-9338.php,Meizu V8 Pro,147.5 x 72.7 x 8.1 mm (5.81 x 2.86 x 0.32 in),159 g (5.61 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"5.7 inches, 83.8 cm 2 (~78.2% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)","Android 8.0 (Oreo), Flyme UI",Mediatek MT6762 Helio P22 (12 nm),Octa-core 2.0 GHz Cortex-A53,PowerVR GE8320,microSDXC,64GB 4GB RAM,eMMC 5.1,,"Dual-LED dual-tone flash, panorama",1080p@30fps,"5 MP, f/1.9",,,"Li-Ion 3100 mAh, non-removable",,"12 MP, f/2.2, AF 5 MP, f/2.2",,,,
meizu,https://www.gsmarena.com/meizu_v8-9339.php,Meizu V8,148 x 73 x 8.4 mm (5.83 x 2.87 x 0.33 in),145 g (5.11 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"5.7 inches, 83.8 cm 2 (~77.6% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)","Android 8.0 (Oreo), Flyme UI",Mediatek MT6739 (28 nm),Quad-core 1.5 GHz Cortex-A53,PowerVR GE8100,microSDXC,32GB 3GB RAM,eMMC 5.1,,"Dual-LED dual-tone flash, panorama",1080p@30fps,"5 MP, f/1.9",,,"Li-Ion 3200 mAh, non-removable",,,"13 MP, f/2.2, AF",,,
meizu,https://www.gsmarena.com/meizu_16x-9337.php,Meizu 16X,151 x 73.5 x 7.5 mm (5.94 x 2.89 x 0.30 in),154 g (5.43 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"6.0 inches, 92.9 cm 2 (~83.7% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)","Android 8.0 (Oreo), Flyme UI",Qualcomm SDM710 Snapdragon 710 (10 nm),Octa-core (2x2.2 GHz 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,No,"64GB 6GB RAM, 128GB 6GB RAM",,,"Laser AF, Six-LED dual-tone flash, Auto-HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3100 mAh, non-removable",,"12 MP, f/1.8, 1/2.3"", 1.55µm, dual pixel PDAF, 4-axis OIS 20 MP, f/2.6, 1/2.6"", 1.0µm, AF",,,,
meizu,https://www.gsmarena.com/meizu_16-9280.php,Meizu 16,150.5 x 73.2 x 7.3 mm (5.93 x 2.88 x 0.29 in),152 g (5.36 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"6.0 inches, 92.9 cm 2 (~84.3% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)","Android 8.1 (Oreo), Flyme UI",Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,No,"64GB 6GB RAM, 128GB 8GB RAM",UFS 2.1,,"Laser AF, Six-LED dual-tone flash, Auto-HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","20 MP, f/2.0, 27mm (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3010 mAh, non-removable",24W wired,"12 MP, f/1.8, 25mm (wide), 1/2.3"", 1.55µm, dual pixel PDAF, 4-axis OIS 20 MP, f/2.6, 1/2.6"", 1.0µm",,,,
meizu,https://www.gsmarena.com/meizu_16_plus-9279.php,Meizu 16 Plus,160.4 x 78.2 x 7.3 mm (6.31 x 3.08 x 0.29 in),182 g (6.42 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"6.5 inches, 107.9 cm 2 (~86.0% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~374 ppi density)","Android 8.1 (Oreo), Flyme UI",Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",,,"Laser AF, Six-LED dual-tone flash, Auto-HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3570 mAh, non-removable",24W wired,"12 MP, f/1.8, 1/2.3"", 1.55µm, dual pixel PDAF, 4-axis OIS 20 MP, f/2.6, 1/2.6"", 1.0µm, AF",,,,
meizu,https://www.gsmarena.com/meizu_m6t-9213.php,Meizu M6T,152.3 x 73 x 8.4 mm (6.00 x 2.87 x 0.33 in),145 g (5.11 oz),"Glass front, plastic back, plastic frame",Nano-SIM + Nano-SIM,,IPS LCD,"5.7 inches, 83.8 cm 2 (~75.4% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)","Android 7.0 (Nougat), Flyme UI",Mediatek MT6750 (28 nm),Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),Mali-T860MP2,microSDXC (uses shared SIM slot),"32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM",eMMC 5.1,,"LED flash, panorama",1080p@30fps,"8 MP, f/2.0",,,"Li-Ion 3300 mAh, non-removable",,"13 MP, f/2.2, PDAF Auxiliary lens",,,,
meizu,https://www.gsmarena.com/meizu_m8c-9210.php,Meizu M8c,146.4 x 70 x 8.5 mm (5.76 x 2.76 x 0.33 in),140 g (4.94 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"5.45 inches, 76.7 cm 2 (~74.8% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~295 ppi density)","Android 7.0 (Nougat), Flyme UI",Qualcomm MSM8917 Snapdragon 425 (28 nm),Quad-core 1.4 GHz Cortex-A53,Adreno 308,microSDXC (uses shared SIM slot),"16GB 2GB RAM, 32GB 2GB RAM",eMMC 5.1,,LED flash,1080p@30fps,"8 MP, f/2.0",,,"Li-Ion 3070 mAh, non-removable",,,"13 MP, f/2.2, PDAF",,,
meizu,https://www.gsmarena.com/meizu_15_plus-9160.php,Meizu 15 Plus,153.8 x 78.3 x 7.3 mm (6.06 x 3.08 x 0.29 in),177 g (6.24 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"5.95 inches, 97.6 cm 2 (~81.0% screen-to-body ratio)","1440 x 2560 pixels, 16:9 ratio (~494 ppi density)","Android 7.1.2 (Nougat), Flyme 7.3",Exynos 8895 (10 nm),Octa-core (4x2.5 GHz Mongoose M2 & 4x1.7 GHz Cortex-A53),Mali-G71 MP20,No,"64GB 6GB RAM, 128GB 6GB RAM",UFS 2.1,,"Laser AF, Six-LED dual-tone flash, HDR, panorama","4K@30fps, 1080p@30fps (gyro-EIS)","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3500 mAh, non-removable",24W wired,"12 MP, f/1.8, 1/2.3"", 1.55 µm, dual pixel PDAF, 4-axis OIS 20 MP, 1/2.8"", 1.0 µm, AF, portraits only",,,,
meizu,https://www.gsmarena.com/meizu_15-9159.php,Meizu 15,143 x 72 x 7.3 mm (5.63 x 2.83 x 0.29 in),152 g (5.36 oz),,Nano-SIM + Nano-SIM,,Super AMOLED,"5.46 inches, 82.2 cm 2 (~79.8% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~403 ppi density)","Android 7.1.2 (Nougat), Flyme 7.3",Qualcomm SDM660 Snapdragon 660 (14 nm),Octa-core (4x2.2 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 512,No,"64GB 4GB RAM, 128GB 4GB RAM",eMMC 5.1,,"Laser AF, Six-LED dual-tone flash, HDR, panorama","4K@30fps, 1080p@30fps","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3000 mAh, non-removable",24W wired,"12 MP, f/1.8, 1/2.3"", 1.55 µm, dual pixel PDAF, 4-axis OIS 20 MP, 1/2.8"", 1.0 µm, AF, portraits only",,,,
meizu,https://www.gsmarena.com/meizu_15_lite-9158.php,Meizu 15 Lite,143.6 x 72.4 x 7.5 mm (5.65 x 2.85 x 0.30 in),145 g (5.11 oz),,Nano-SIM + Nano-SIM,,IPS LCD,"5.46 inches, 82.2 cm 2 (~79.0% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~403 ppi density)","Android 7.1.2 (Nougat), Flyme 7",Qualcomm MSM8953-Pro Snapdragon 626 (14 nm),Octa-core 2.2 GHz Cortex-A53,Adreno 506,microSDXC (uses shared SIM slot),64GB 4GB RAM,eMMC 5.1,,"Six-LED dual-tone flash, HDR, panorama",1080p@30fps,"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",,1080p@30fps,"Li-Ion 3000 mAh, non-removable",18W wired,,"12 MP, f/1.9, 1.4 µm, dual pixel PDAF",,,
meizu,https://www.gsmarena.com/meizu_e3-9066.php,Meizu E3,156.8 x 75 x 7.6 mm (6.17 x 2.95 x 0.30 in),160 g (5.64 oz),"Glass front, aluminum back, aluminum frame",Nano-SIM + Nano-SIM,,IPS LCD,"5.99 inches, 92.6 cm 2 (~78.7% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~403 ppi density)","Android 7.1.2 (Nougat), Flyme 7",Qualcomm SDM636 Snapdragon 636 (14 nm),Octa-core (4x1.8 GHz Kryo 260 Gold & 4x1.6 GHz Kryo 260 Silver),Adreno 509,microSDXC (uses shared SIM slot),"64GB 6GB RAM, 128GB 6GB RAM",eMMC 5.1,,"Dual-LED dual tone flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, 1/3.2"", 1.4µm",,1080p@30fps,"Li-Ion 3360 mAh, non-removable","24W wired, 53% in 30 min","12 MP, f/1.9, 1/2.55"", 1.4µm, dual pixel PDAF 20 MP, f/2.6, 1/2.8"", 1.0µm, PDAF",,,,
