brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Dual,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Body | Build,Display | Protection,Main Camera | Single,Display | ,Main Camera | Triple,Main Camera | Quad,Selfie camera | Dual
oneplus,https://www.gsmarena.com/oneplus_nord_ce6_5g-14611.php,OnePlus Nord CE6,162.5 x 77.5 x 8.5 mm (6.40 x 3.05 x 0.33 in),215 g (7.58 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min) MIL-STD-810H compliant* * does not guarantee ruggedness or use in extreme conditions,"AMOLED, 144Hz, 3840Hz PWM, HDR, 800 nits (typ), 1800 nits (HBM), 3600 nits (peak)","6.78 inches, 112.4 cm 2 (~89.3% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)",Android 16,Qualcomm SM7635-AC Snapdragon 7s Gen 4 (4 nm),Octa-core (1x2.7 GHz Cortex-A720 & 3x2.4 GHz Cortex-A720 & 4x1.8 GHz Cortex-A520),Adreno 810,Unspecified,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"50 MP, f/1.8, 27mm (wide), 1/2.88"", 0.61µm, PDAF, OIS Auxiliary lens","Color spectrum sensor, LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps, gyro-EIS, OIS","32 MP, f/2.0, 21mm (wide), 1/3.1"", 0.7µm",Panorama,"4K@30fps, 1080p@30fps, gyro-EIS",8000 mAh,"80W wired, 55W PPS, 13.5W PD 27W reverse wired Bypass charging",,,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_ce6_lite_5g-14567.php,OnePlus Nord CE6 Lite,165.9 x 76 x 8.5 mm (6.53 x 2.99 x 0.33 in),208 g (7.34 oz),Nano-SIM + Nano-SIM,IP64 dust tight and water resistant (water splashes) MIL-STD-810H compliant* * does not guarantee ruggedness or use in extreme conditions,"IPS LCD, 144Hz, 800 nits (typ), 1000 nits (HBM)","6.72 inches, 109.0 cm 2 (~86.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~392 ppi density)",Android 16,Mediatek Dimensity 7400 Apex (4 nm),Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali G615,microSDXC (uses shared SIM slot),"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"50 MP, f/1.8, 27mm (wide), 1/2.88"", 0.61µm, PDAF Auxiliary lens","LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps, gyro-EIS","8 MP, f/2.0, 25mm (wide), 1/4.0"", 1.12µm",Panorama,"1080p@30fps, gyro-EIS",7000 mAh,"45W wired, 45W PPS 10W reverse wired Bypass charging",,,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_6_ultra_5g-14637.php,OnePlus Ace 6 Ultra,162.5 x 77.5 x 8.5 mm (6.40 x 3.05 x 0.33 in),217 g or 219 g (7.65 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 165Hz, PWM, Dolby Vision, HDR10+, HDR Vivid, 800 nits (typ), 1800 nits (HBM)","6.78 inches, 112.4 cm 2 (~89.3% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)","Android 16, ColorOS 16",Mediatek Dimensity 9500 (3 nm),Octa-core (1x4.21 GHz C1-Ultra & 3x3.5 GHz C1-Premium & 4x2.7 GHz C1-Pro),Mali-G1 Ultra MC12,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.1,"50 MP, f/1.8, 23mm (wide), 1/1.55"", PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide)","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, gyro-EIS","16 MP, f/2.4, 23mm (wide), 1/3""",Panorama,"1080p@30fps, gyro-EIS",Si/C Li-Ion 8600 mAh,"120W wired, 44W/120W UFCS, 55W PPS, 13.5W PD, 53% in 22 min","Glass front (Crystal Shield Glass), glass back or silicone polymer back (eco leather), aluminum frame",Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_pad_4-14630.php,OnePlus Pad 4,289.7 x 209.8 x 5.9 mm (11.41 x 8.26 x 0.23 in),672 g (1.48 lb),No,Stylus support,"IPS LCD, 68B colors, Dolby Vision, 144Hz, 700 nits (typ), 1000 nits (HBM)","13.2 inches, 530.0 cm 2 (~87.2% screen-to-body ratio)",2400 x 3392 pixels (~315 ppi density),"Android 16, OxygenOS 16",Qualcomm SM8850-AC Snapdragon 8 Elite Gen 5 (3 nm),Octa-core (2x4.6 GHz Oryon V3 Phoenix L + 6x3.62 GHz Oryon V3 Phoenix M),Adreno 840,No,"256GB 8GB RAM, 512GB 12GB RAM",UFS 4.1,,LED flash,"4K@30fps, 1080p@30ps, gyro-EIS",8 MP,,1080p@30fps,13380 mAh,80W wired,"Glass front, aluminum frame, aluminum back",,13 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_watch_4-14622.php,OnePlus Watch 4,47.4 x 47.4 x 11 mm (1.87 x 1.87 x 0.43 in),43 g (1.52 oz),No,5ATM water resistant IP68/IP69 dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min) MIL-STD-810H compliant ECG certified,"LTPO AMOLED, 600 nits (typ), 1600 nits (HBM), 3000 nits (peak)",1.5 inches,466 x 466 pixels (~310 ppi density),OxygenOS Watch 8 + Wear OS 6.0,Qualcomm Snapdragon W5 Gen 1 (4 nm),,,No,32GB 2GB RAM,,,,,,,,Li-Ion 646 mAh,"7.5W wired, 100% in 75 min","Glass front (Sapphire crystal), titanium alloy, glass-fiber reinforced plastic back",Sapphire crystal glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_6_5g-14558.php,OnePlus Nord 6,162.5 x 77.5 x 8.5 mm (6.40 x 3.05 x 0.33 in),210 g (217 g - India) (7.41 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min) MIL-STD-810H* * does not guarantee ruggedness or use in extreme conditions,"AMOLED, 1B colors, 165Hz, 3840Hz PWM, HDR10+, 800 nits (typ), 1800 nits (HBM), 3600 nits (peak)","6.78 inches, 112.4 cm 2 (~89.3% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)","Android 16, OxygenOS 16",Qualcomm SM8735 Snapdragon 8s Gen 4 (4 nm),Octa-core (1x3.21 GHz Cortex-X4 & 3x3.0 GHz Cortex-A720 & 2x2.8 GHz Cortex-A720 & 2x2.0 GHz Cortex-A720),Adreno 825,No,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM",UFS 4.1,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","Color spectrum sensor, LED flash, Ultra HDR, panorama","4K@30/60fps (main), 1080p@30 (ultrawide), gyro-EIS","32 MP, f/2.0, 21mm (wide), 1/3.1"", 1.6µm, PDAF",Panorama,"4K@30fps, 1080p@30fps; gyro-EIS",Market-dependent versions: · Si/C Li-Ion 7500 mAh - Global · Si/C Li-Ion 9000 mAh - India,"80W wired, UFCS, 55W PPS, 13.5W PD/QC 6.5W reverse wired (27W for India model) Bypass charging","Glass Front (OnePlus Crystal Guard), plastic frame, plastic back",OnePlus Crystal Guard,,Ultra HDR image support,,,
oneplus,https://www.gsmarena.com/oneplus_15t_5g-14385.php,OnePlus 15T,150.6 x 71.8 x 8.4 mm (5.93 x 2.83 x 0.33 in),194 g (6.84 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 165Hz, 3840Hz PWM, Dolby Vision, HDR10+, HDR Vivid, 800 nits (typ), 1800 nits (HBM), 3600 nits (peak)","6.32 inches, 97.9 cm 2 (~90.6% screen-to-body ratio)","1216 x 2640 pixels, 19.5:9 ratio (~460 ppi density)","Android 16, OxygenOS 16 (Global), ColorOS 16 (China)",Qualcomm SM8850-AC Snapdragon 8 Elite Gen 5 (3 nm),Octa-core (2x4.6 GHz Oryon V3 Phoenix L + 6x3.62 GHz Oryon V3 Phoenix M),Adreno 840,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.1,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 50 MP, f/2.8, 85mm (telephoto), 3.5x optical zoom, PDAF, OIS","Color spectrum sensor, LED flash, HDR, panorama","8K@30fps, 4K@30/60/120fps, 1080p@30/60/120/240fps, gyro-EIS, OIS, Dolby Vision HDR","16 MP, f/2.4, 23mm (wide)","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 7500 mAh,"100W wired, 44W/100W UFCS, 55W PPS, 18W PD/QC, 61% in 30 min 50W wireless 10W reverse wired","Glass front, aluminum frame, glass-fiber reinforced plastic back",Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_turbo_6_5g-14260.php,OnePlus Turbo 6,162.5 x 77.5 x 8.5 mm (6.40 x 3.05 x 0.33 in),217 g (7.65 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 165Hz, 3840Hz PWM, HDR Vivid, 800 nits (typ), 1800 nits (peak)","6.78 inches, 112.4 cm 2 (~89.3% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)","Android 16, ColorOS 16",Qualcomm SM8735 Snapdragon 8s Gen 4 (4 nm),Octa-core (1x3.21 GHz Cortex-X4 & 3x3.0 GHz Cortex-A720 & 2x2.8 GHz Cortex-A720 & 2x2.0 GHz Cortex-A720),Adreno 825,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM",UFS 4.1,"50 MP, f/1.9, 26mm (wide), PDAF, OIS Auxiliary lens","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 9000 mAh,"80W wired, UFCS, 55W PPS, 13.5W PD/QC 27W reverse wired",,,,HDR image support,,,
oneplus,https://www.gsmarena.com/oneplus_turbo_6v_5g-14404.php,OnePlus Turbo 6V,162.5 x 77.5 x 8.5 mm (6.40 x 3.05 x 0.33 in),215 g (7.58 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 144Hz, 3840Hz PWM, 800 nits (typ), 1800 nits (peak)","6.78 inches, 112.4 cm 2 (~89.3% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)","Android 16, ColorOS 16",Qualcomm SM7635-AC Snapdragon 7s Gen 4 (4 nm),Octa-core (1x2.7 GHz Cortex-A720 & 3x2.4 GHz Cortex-A720 & 4x1.8 GHz Cortex-A520),Adreno 810,No,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM",UFS 3.1,"50 MP, f/1.9, 27mm (wide), PDAF, OIS Auxiliary lens","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 9000 mAh,"80W wired, UFCS, 55W PPS, 13.5W PD/QC 27W reverse wired",,,,,,,
oneplus,https://www.gsmarena.com/oneplus_15r_5g-14358.php,OnePlus 15R,163.4 x 77 x 8.1 mm or 8.3 mm,213 g or 219 g (7.51 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 165Hz, PWM, Dolby Vision, HDR10+, HDR Vivid, 1800 nits (HBM), 3600 nits (peak)","6.83 inches, 113.3 cm 2 (~90.1% screen-to-body ratio)",1272 x 2800 pixels (~450 ppi density),"Android 16, OxygenOS 16",Qualcomm SM8845 Snapdragon 8 Gen 5 (3 nm),Octa-core (2x3.8 GHz Oryon V3 Phoenix L + 6x3.32 GHz Oryon V3 Phoenix M),Adreno 829,No,"256GB 12GB RAM, 512GB 12GB RAM",UFS 4.1,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60/120fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","32 MP, f/2.0, 25mm (wide), AF","HDR, panorama","4K@30fps, 1080p@30fps, gyro-EIS, OIS",Si/C Li-Ion 7400 mAh,80W wired,"Glass front (Gorilla Glass 7i), aluminum frame, glass back or glass-fiber reinforced plastic back","Corning Gorilla Glass 7i, Mohs level 5",,Ultra HDR image support,,,
oneplus,https://www.gsmarena.com/oneplus_pad_go_2_5g-14343.php,OnePlus Pad Go 2,266 x 192.8 x 6.8 mm (10.47 x 7.59 x 0.27 in),597 g or 599 g (1.32 lb),Yes - cellular model only,Stylus support,"IPS LCD, 68B colors, 120Hz, Dolby Vision, HDR10+, 900 nits (HBM)","12.1 inches, 445.3 cm 2 (~86.8% screen-to-body ratio)",1980 x 2800 pixels (~283 ppi density),"Android 16, OxygenOS 16",Mediatek Dimensity 7300 Ultra (4 nm),Octa-core (4x2.5 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G615 MC2,microSDXC (dedicated slot),"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,,,1080p@30fps,8 MP,,1080p@30fps,10050 mAh,33W wired Reverse wired,"Glass front, aluminum frame, aluminum back",Mohs level 6,8 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_watch_lite-14365.php,OnePlus Watch Lite,45 x 45 x 8.9 mm (1.77 x 1.77 x 0.35 in),35 g (1.23 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) 5ATM waterproof,"AMOLED, 1500 nits (HBM), 3000 nits (peak)",1.46 inches,464 x 464 pixels (~317 ppi density),OxygenOS Watch 7.1,,,,No,4GB,,,,,,,,Li-Ion 339 mAh,,"Glass front, stainless steel frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_6t_5g-14315.php,OnePlus Ace 6T,163.4 x 77 x 8.1 mm or 8.3 mm,211 g or 216 g (7.44 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min) Micro-Arc Oxidation ceramic-like coating on the back,"AMOLED, 1B colors, 165Hz, PWM, HDR10+, HDR Vivid, 1800 nits (HBM), 3600 nits (peak)","6.83 inches, 113.3 cm 2 (~90.1% screen-to-body ratio)",1272 x 2800 pixels (~450 ppi density),"Android 16, ColorOS 16",Qualcomm SM8845 Snapdragon 8 Gen 5 (3 nm),Octa-core (2x3.8 GHz Oryon V3 Phoenix L + 6x3.32 GHz Oryon V3 Phoenix M),Adreno 829,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.1,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60/120fps, 1080p@30/60/120fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide)","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 8300 mAh,"100W wired, 100W UFCS, 55W PPS, 18W PD, 18W QC, 50% in 23 min Reverse wired Bypass charging","Glass front (Crystal Shield Glass), aluminum frame, glass back or glass-fiber reinforced plastic back",Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_15_5g-14206.php,OnePlus 15,161.4 x 76.7 x 8.1 mm (6.35 x 3.02 x 0.32 in),211 g or 215 g (7.44 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 2m for 30 min) Micro-Arc Oxidation frame treatment (Sand Storm color only),"LTPO AMOLED, 1B colors, 165Hz, PWM, Dolby Vision, HDR10+, HDR Vivid, 800 nits (typ), 1800 nits (HBM)","6.78 inches, 112.4 cm 2 (~90.8% screen-to-body ratio)","1272 x 2772 pixels, 19.5:9 ratio (~450 ppi density)","Android 16, OxygenOS 16 (Global), ColorOS 16 (China)",Qualcomm SM8850-AC Snapdragon 8 Elite Gen 5 (3 nm),Octa-core (2x4.6 GHz Oryon V3 Phoenix L + 6x3.62 GHz Oryon V3 Phoenix M),Adreno 840,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.1,,"Laser focus, color spectrum sensor, LED flash, HDR, panorama, LUT preview","8K@30fps, 4K@30/60/120fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS, Dolby Vision, LUT","32 MP, f/2.4, 21mm (wide), 1/2.74"", 0.64µm, AF","HDR, panorama","4K@30/60fps, 1080p@30/60fps, gyro-EIS, HDR",Si/C Li-Ion 7300 mAh,"120W wired, 120W UFCS, 55W PPS, 36W PD, 36W QC, 50% in 15 min, 100% in 40 min 50W wireless 10W reverse wireless 5W reverse wired Bypass charging","Glass front (Gorilla Glass Victus 2), aluminum frame, glass back (Gorilla Glass 7i or Crystal Shield Glass) or glass-fiber reinforced plastic back","Corning Gorilla Glass Victus 2, Mohs level 5",,Ultra HDR image support,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 50 MP, f/2.8, 80mm (periscope telephoto), 1/2.76"", 0.64µm, 3.5x optical zoom, PDAF, OIS 50 MP, f/2.0, 16mm, 116˚ (ultrawide), 1/2.88"", 0.61µm, PDAF",,
oneplus,https://www.gsmarena.com/oneplus_ace_6_5g-14259.php,OnePlus Ace 6,163.4 x 77 x 8.3 mm (6.43 x 3.03 x 0.33 in),213 g (7.51 oz),Nano-SIM + Nano-SIM,IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"AMOLED, 1B colors, 165Hz, PWM, HDR10+, Dolby Vision, HDR Vivid, 800 nits (typ), 1800 nits (HBM)","6.83 inches, 113.3 cm 2 (~90.1% screen-to-body ratio)",1272 x 2800 pixels (~450 ppi density),"Android 16, ColorOS 16",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.1,"50 MP, f/1.8, 24mm (wide), PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60/120fps, 1080p@30/60/120fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 7800 mAh,"120W wired, 120W UFCS, 55W PPS, 18W PD, 18W QC, 58% in 20 min, 100% in 43 min Bypass charging","Glass front (Crystal Shield Glass), glass back, aluminum frame",Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_5_5g-13992.php,OnePlus Nord 5,163.4 x 77 x 8.1 mm (6.43 x 3.03 x 0.32 in),211 g (7.44 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"Swift AMOLED, 1B colors, 144Hz, 3840Hz PWM, HDR10+, 800 nits (typ), 1400 nits (HBM), 1800 nits (peak)","6.83 inches, 113.3 cm 2 (~90.1% screen-to-body ratio)",1272 x 2800 pixels (~450 ppi density),"Android 15, up to 4 major Android upgrades, OxygenOS 15",Qualcomm SM8635 Snapdragon 8s Gen 3 (4 nm),Octa-core (1x3.0 GHz Cortex-X4 & 4x2.8 GHz Cortex-A720 & 3x2.0 GHz Cortex-A520),Adreno 735,No,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM",UFS 3.1,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 15mm, 116˚ (ultrawide), 1/4.0"", 1.12µm, AF","LED flash, Ultra HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS","50 MP, f/2.0, 21mm (wide), 1/2.76"", 0.64µm, AF",Panorama,"4K@30/60fps, 1080p@30/60fps; gyro-EIS",Market-dependent versions: · 5200 mAh (Europe) · 6800 mAh (Global),"80W wired, 33W PPS, 18W PD, 100% in just 54 min 5W reverse wired Bypass charging","Glass front (Gorilla Glass 7i), plastic back, plastic frame","Corning Gorilla Glass 7i, Mohs level 6",,Ultra HDR image support,,,
