brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Dual,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Body | Build,Display | Protection,Main Camera | Single,Display | ,Main Camera | Triple,Main Camera | Quad,Selfie camera | Dual
oneplus,https://www.gsmarena.com/oneplus_nord_ce5_5g-13792.php,OnePlus Nord CE5,163.6 x 76 x 8.2 mm (6.44 x 2.99 x 0.32 in),199 g (7.02 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"Fluid AMOLED, 1B colors, 120Hz, HDR10+, 800 nits (typ), 1300 nits (HBM), 1430 nits (peak)","6.77 inches, 111.5 cm 2 (~89.7% screen-to-body ratio)",1080 x 2392 pixels (~387 ppi density),"Android 15, ColorOS 15",Mediatek Dimensity 8350 Apex (4 nm),Octa-core (1x3.35 GHz Cortex-A715 & 3x3.20 GHz Cortex-A715 & 4x2.20 GHz Cortex-A510),Mali G615-MC6,microSDXC (uses shared SIM slot),"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","LED flash, Ultra HDR, panorama","4K@30/60fps (HDR), 1080p@30/60/120/480fps, 720p@960fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3.0"", 1.0µm",Panorama,"1080p@30/60fps, gyro-EIS",Market-dependent versions: · 5200 mAh (Global) · Si/C Li-Ion 7100 mAh (India),80W wired Bypass charging,,Mohs level 5,,Ultra HDR image support,,,
oneplus,https://www.gsmarena.com/oneplus_watch_3_43mm-13957.php,OnePlus Watch 3 43mm,43.2 x 43.2 x 11 mm (1.70 x 1.70 x 0.43 in),37.8 g (1.34 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) Waterproof (5ATM/50m),"AMOLED, 1000 nits (peak)",1.32 inches,466 x 466 pixels (~352 ppi density),Wear OS,Qualcomm Snapdragon W5 Gen 1 (4 nm),,,No,32GB 2GB RAM,,,,,,,,Li-Ion 354 mAh,,"Glass front, stainless steel frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_pad_lite-13956.php,OnePlus Pad Lite,254.9 x 166.5 x 7.4 mm (10.04 x 6.56 x 0.29 in),530 g (1.17 lb),Yes - cellular model only,Stylus support,"IPS LCD, 1B colors, 90Hz, 500 nits","11.0 inches, 347.5 cm 2 (~81.9% screen-to-body ratio)","1200 x 1920 pixels, 16:10 ratio (~207 ppi density)","Android 15, OxygenOS 15",Mediatek Helio G100 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,Unspecified,"128GB 6GB RAM, 128GB 8GB RAM",,,,1080p@30fps,5 MP,,1080p@30fps,Li-Po 9340 mAh,33W wired,,,5 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_pad_3_(global)-13881.php,OnePlus Pad 3,289.6 x 209.7 x 6 mm (11.40 x 8.26 x 0.24 in),675 g (1.49 lb),No,Stylus support,"IPS LCD, 68B colors, Dolby Vision, 144Hz, 900 nits (HBM)","13.2 inches, 530.0 cm 2 (~87.3% screen-to-body ratio)",2400 x 3392 pixels (~315 ppi density),"Android 15, ColorOS 15",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 512GB 16GB RAM",UFS 4.0,,"Color spectrum sensor, LED flash","4K@30fps, 1080p@30ps, gyro-EIS",8 MP,,1080p@30fps,12140 mAh,80W wired,"Glass front, aluminum frame, aluminum back",,13 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_13s_5g-13818.php,oneplus_13s_5g-13818.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_5_ultra_5g-13891.php,OnePlus Ace 5 Ultra,163.4 x 77 x 8.1 mm (6.43 x 3.03 x 0.32 in),206 g (7.27 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"AMOLED, 1B colors, 144Hz, 3840Hz PWM, HDR10+, Dolby Vision, HDR Vivid, 800 nits (typ), 1400 nits (peak)","6.83 inches, 113.3 cm 2 (~90.1% screen-to-body ratio)",1272 x 2800 pixels (~450 ppi density),"Android 15, ColorOS 15",Mediatek Dimensity 9400+ (3 nm),Octa-core (1x3.73 GHz Cortex-X925 & 3x3.3 GHz Cortex-X4 & 4x2.4 GHz Cortex-A720),Immortalis-G925 MC12,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 6700 mAh,"100W wired, PD, 100% in 39 min 7.5W reverse wired Bypass charging",,Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_5_racing_5g-13892.php,OnePlus Ace 5 Racing,163.6 x 76 x 8.2 mm (6.44 x 2.99 x 0.32 in),200 g (7.05 oz),Nano-SIM + Nano-SIM,IP64 dust tight and water resistant (water splashes),"AMOLED, 1B colors, 120Hz, HDR Vivid, 800 nits (typ), 1300 nits (HBM)","6.77 inches, 111.5 cm 2 (~89.7% screen-to-body ratio)",1080 x 2392 pixels (~387 ppi density),"Android 15, ColorOS 15",Mediatek Dimensity 9400e (4 nm),Octa-core (1x3.4 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM",UFS 4.0,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, PDAF, OIS Auxiliary lens","LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 23mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30/60fps, gyro-EIS",Si/C Li-Ion 7100 mAh,"80W wired, 33W PPS, 18W PD/QC Bypass charging",,Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_pad_2_pro-13860.php,OnePlus Pad 2 Pro,289.6 x 209.7 x 6 mm (11.40 x 8.26 x 0.24 in),675 g (1.49 lb),No,Stylus support,"IPS LCD, 68B colors, Dolby Vision, 144Hz, 900 nits (HBM)","13.2 inches, 530.0 cm 2 (~87.3% screen-to-body ratio)",2400 x 3392 pixels (~315 ppi density),"Android 15, ColorOS 15",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM",UFS 4.0,,"Color spectrum sensor, LED flash","4K@30fps, 1080p@30ps, gyro-EIS",8 MP,,1080p@30fps,12140 mAh,67W wired,"Glass front, aluminum frame, aluminum back",,13 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_13t_5g-13791.php,OnePlus 13T,150.8 x 71.7 x 8.2 mm (5.94 x 2.82 x 0.32 in),185 g (6.53 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO AMOLED, 1B colors, 120Hz, 2160Hz PWM, Dolby Vision, HDR10+, HDR Vivid, 1600 nits (HBM)","6.32 inches, 97.9 cm 2 (~90.6% screen-to-body ratio)","1216 x 2640 pixels, 19.5:9 ratio (~460 ppi density)","Android 15, OxygenOS 15 (International), ColorOS 15 (China)",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 50 MP, f/2.0, (telephoto), 1/2.76"", 0.64µm, 2x optical zoom, PDAF","Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, gyro-EIS, OIS, Dolby Vision HDR","16 MP, f/2.4, 24mm (wide)","HDR, panorama",1080p@30fps,Si/C Li-Ion 6260 mAh,"80W wired, 33W PPS, 18W PD, 18W QC 5W reverse wired","Glass front, aluminum frame",Crystal Shield Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_watch_3-13668.php,OnePlus Watch 3,47.6 x 46.6 x 11.8 mm (1.87 x 1.83 x 0.46 in),49.7 g (1.76 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) MIL-STD-810H compliant Waterproof (5ATM/50m) Compatible with standard 22mm straps ECG certified,"LTPO AMOLED, 2200 nits (peak)",1.5 inches,466 x 466 pixels (~310 ppi density),ColorOS Watch 7.0 + Wear OS 5.0,Qualcomm Snapdragon W5 Gen 1 (4 nm),,,No,32GB 2GB RAM,,,,,,,,Li-Ion 648 mAh,7.5W wired,"Sapphire crystal front, stainless steel frame, plastic back",Sapphire crystal glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_13r-13548.php,OnePlus 13R,161.7 x 75.8 x 8 mm (6.37 x 2.98 x 0.31 in),206 g (7.27 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO 4.1 AMOLED, 1B colors, 120Hz, 2160Hz PWM, HDR10+, Dolby Vision, HDR Vivid, 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~91.2% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 15, up to 4 major Android upgrades, OxygenOS 15",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 512GB 16GB RAM",UFS 4.0,,"Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3.1"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Li-Ion 6000 mAh,"80W wired, 50% in 20 min, 100% in 52/54 min","Glass front (Gorilla Glass 7i), aluminum frame, glass back",Corning Gorilla Glass 7i,,Ultra HDR image support,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 50 MP, f/2.0, 47mm (telephoto), 1/2.75"", 0.64µm, PDAF, 2x optical zoom 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm",,
oneplus,https://www.gsmarena.com/oneplus_ace_5_pro-13591.php,OnePlus Ace 5 Pro,161.7 x 75.8 x 8.1 mm (6.37 x 2.98 x 0.32 in),203 g or 217 g (7.16 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 800 nits (typ), 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~91.2% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 15, ColorOS 15",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,,"Color spectrum sensor, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 24mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 6100 mAh,"100W wired, 33W PPS, 18W PD/QC, 55% in 15 min, 100% in 35 min","Glass front (Crystal Shield Glass), glass back (Crystal Shield Glass), aluminum frame",Crystal Shield Glass,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_ace_5-13592.php,OnePlus Ace 5,161.7 x 75.8 x 8.1 mm (6.37 x 2.98 x 0.32 in),206 g or 223 g (7.27 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 800 nits (typ), 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~91.2% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 15, ColorOS 15",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,,"Color spectrum sensor, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 24mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Si/C Li-Ion 6415 mAh,"80W wired, 18W PD, 55% in 15 min, 100% in 35 min","Glass front (Crystal Shield Glass), glass back (Crystal Shield Glass), aluminum frame",Crystal Shield Glass,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_pad_3-13593.php,OnePlus Pad 3 (China),257.8 x 189.1 x 6.3 mm (10.15 x 7.44 x 0.25 in),533 g (1.18 lb),No,Stylus support,"IPS LCD, 1B colors, 144Hz, 500 nits (typ), 700 nits (HBM)","11.61 inches, 411.3 cm 2 (~84.4% screen-to-body ratio)",2000 x 2800 pixels (~296 ppi density),"Android 15, ColorOS 15",Mediatek Dimensity 8350 (4 nm),Octa-core (1x3.35 GHz Cortex-A715 & 3x3.20 GHz Cortex-A715 & 4x2.20 GHz Cortex-A510),Mali G615-MC6,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM",128GB UFS 3.1 256/512GB UFS 4.0,,LED flash,"4K@30fps, 1080p@30ps, gyro-EIS",8 MP,,1080p@30fps,9520 mAh,"67W wired, PD, QC, UFCS",,,8 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_13-13477.php,OnePlus 13,162.9 x 76.5 x 8.5 mm or 8.9 mm,210 g or 213 g (7.41 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP68/IP69 dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min),"LTPO 4.1 AMOLED, 1B colors, 120Hz, 2160Hz PWM, Dolby Vision, HDR10+, HDR Vivid, 800 nits (typ), 1600 nits (HBM), 4500 nits (peak)","6.82 inches, 113.0 cm 2 (~90.7% screen-to-body ratio)",1440 x 3168 pixels (~510 ppi density),"Android 15, up to 4 major Android upgrades, OxygenOS 16 (International), ColorOS 16 (China)",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 24GB RAM",UFS 4.0,,"Laser focus, Hasselblad Color Calibration, color spectrum sensor, Dual-LED flash, HDR, panorama","8K@30fps, 4K@30/60fps, 1080p@30/60/240/480fps, Auto HDR, gyro-EIS, Dolby Vision","32 MP, f/2.4, 21mm (wide), 1/2.74"", 0.8µm","HDR, panorama","4K@30/60fps, 1080p@30/60fps, gyro-EIS",Si/C Li-Ion 6000 mAh,"100W wired, PD, QC, 50% in 13 min, 100% in 36 min 50W wireless 10W reverse wireless 5W reverse wired","Glass front (Ceramic Guard), glass back or silicone polymer back (eco leather), aluminum frame","Ceramic Guard glass, Mohs level 4",,Ultra HDR image support,"50 MP, f/1.6, 23mm (wide), 1/1.43"", 1.12µm, multi-directional PDAF, OIS 50 MP, f/2.6, 73mm (periscope telephoto), 1/1.95"", 0.8µm, 3x optical zoom, PDAF, OIS 50 MP, f/2.0, 15mm, 120˚ (ultrawide), 1/2.75"", 0.64µm, PDAF",,
oneplus,https://www.gsmarena.com/oneplus_nord_4-13200.php,OnePlus Nord 4,162.6 x 75 x 8 mm (6.40 x 2.95 x 0.31 in),199.5 g (7.05 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"Fluid AMOLED, 1B colors, 120Hz, HDR10+, 2150 nits (peak)","6.74 inches, 109.7 cm 2 (~90.0% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~450 ppi density)","Android 14, up to 4 major Android upgrades, OxygenOS 15",Qualcomm SM7675 Snapdragon 7+ Gen 3 (4 nm),Octa-core (1x2.8 GHz Cortex-X4 & 4x2.6 GHz Cortex-A720 & 3x1.9 GHz Cortex-A520),Adreno 732,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM, 512GB 16GB RAM",UFS 3.1 - 128GB only UFS 4.0,"50 MP, f/1.8, 25mm (wide), 1/1.95"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 112˚ (ultrawide), 1/4.0"", 1.12µm","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS","16 MP, f/2.4, 24mm (wide), 1.0µm",Panorama,1080p@30fps,5500 mAh,"100W wired, PPS, 100% in 28 min","Glass front, aluminum back, aluminum frame",,,Ultra HDR image support,,,
oneplus,https://www.gsmarena.com/oneplus_pad_2-13210.php,OnePlus Pad 2,268.7 x 195.1 x 6.5 mm (10.58 x 7.68 x 0.26 in),584 g (1.29 lb),No,Stylus support,"IPS LCD, 1B colors, Dolby Vision, HDR10+, 144Hz, 600 nits (typ), 900 nits (peak)","12.1 inches, 445.2 cm 2 (~84.9% screen-to-body ratio)",2120 x 3000 pixels (~304 ppi density),"Android 14, upgradable to Android 16, OxygenOS 16",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,,LED flash,"4K@30fps, 1080p@30ps, gyro-EIS","8 MP, f/2.3, (wide), 1/4.0"", 1.12µm",,"1080p@30fps, gyro-EIS",Li-Po 9510 mAh,"67W wired, 64% in 30 min, 100% in 81 min","Glass front, aluminum back, aluminum frame",,"13 MP, f/2.2, 23mm (wide)",,,,
oneplus,https://www.gsmarena.com/oneplus_watch_2r-13209.php,OnePlus Watch 2R,47 x 46.6 x 12.1 mm (1.85 x 1.83 x 0.48 in),37 g (1.31 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) Waterproof (5ATM) Compatible with standard 22mm straps,"AMOLED, 1000 nits (HBM)",1.43 inches,466 x 466 pixels (~326 ppi density),"Android Wear OS, ColorOS Watch 6.0",Qualcomm Snapdragon W5 Gen 1 (4 nm),Quad-core 1.7 GHz Cortex-A53,Adreno 702,No,32GB 2GB RAM,eMMC,,,,,,,500 mAh,7.5W wired,"Glass front (Panda Glass), aluminum frame",Panda Glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_3_pro-13179.php,OnePlus Ace 3 Pro,163.3 x 75.3 x 8.7 / 8.9 / 9.0 mm,"207 g, 212 g, 225 g (7.30 oz)",Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 800 nits (typ), 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~90.9% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 14, ColorOS 14",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 24GB RAM",UFS 4.0,,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3"", 1.0µm","HDR, panorama",1080p@30fps,6100 mAh,"100W wired, PD2.0, QC2, 52% in 15 min, 100% in 36 min",,Corning Gorilla Glass Victus 2,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_pad_pro-13180.php,OnePlus Pad Pro,268.7 x 195.1 x 6.5 mm (10.58 x 7.68 x 0.26 in),584 g (1.29 lb),No,Stylus support,"IPS LCD, 68B colors, Dolby Vision, HDR10+, 144Hz, 600 nits (typ), 900 nits (peak)","12.1 inches, 445.2 cm 2 (~84.9% screen-to-body ratio)",2120 x 3000 pixels (~304 ppi density),"Android 14, OxygenOS 14.1",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM, 512GB 16GB RAM",,,LED flash,"4K@30fps, 1080p@30ps, gyro-EIS","8 MP, f/2.3, (wide), 1/4.0"", 1.12µm",,1080p@30fps,Li-Po 9510 mAh,"67W wired, PD, QC","Glass front, aluminum back, aluminum frame",,"13 MP, f/2.2, 23mm (wide)",,,,
oneplus,https://www.gsmarena.com/oneplus_watch_2_(esim)-13181.php,OnePlus Watch 2 (eSIM),47.6 x 46.6 x 12.1 mm (1.87 x 1.83 x 0.48 in),37 g (1.31 oz),eSIM,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) Waterproof (5ATM) Compatible with standard 22mm straps,"AMOLED, 1000 nits (HBM)",1.43 inches,466 x 466 pixels (~326 ppi density),ColorOS Watch 6.0,Qualcomm Snapdragon W5 Gen 1 (4 nm),,,No,32GB 2GB RAM,eMMC,,,,,,,500 mAh,7.5W wired,,,,,,,
