brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Dual,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Body | Build,Display | Protection,Main Camera | Single,Display | ,Main Camera | Triple,Main Camera | Quad,Selfie camera | Dual
oneplus,https://www.gsmarena.com/oneplus_nord_ce4_lite-13166.php,OnePlus Nord CE4 Lite,162.9 x 75.6 x 8.1 mm (6.41 x 2.98 x 0.32 in),191 g (6.74 oz),Nano-SIM + Nano-SIM,IP54 dust protected and water resistant (water splashes),"AMOLED, 120Hz, 600 nits (typ), 1200 nits (HBM), 2100 nits (peak)","6.67 inches, 107.4 cm 2 (~87.2% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~395 ppi density)","Android 14, upgradable to Android 16, OxygenOS 16",Qualcomm SM6375 Snapdragon 695 5G (6 nm),Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver),Adreno 619,microSDXC (uses shared SIM slot),256GB 8GB RAM,UFS 2.2,"50 MP, f/1.8, 25mm (wide), 1/1.95"", 0.8µm, PDAF, OIS Auxiliary lens","Dual-LED flash, HDR, panorama","1080p@30fps, gyro-EIS","16 MP, f/2.4, 24mm (wide)",Panorama,"1080p@30fps, gyro-EIS",5110 mAh,"80W wired, 100% in 50 min 5W reverse wired","Glass front, plastic frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_ce4_lite_(india)-13155.php,OnePlus Nord CE4 Lite (India),162.9 x 75.6 x 8.1 mm (6.41 x 2.98 x 0.32 in),191 g (6.74 oz),Nano-SIM + Nano-SIM,IP54 dust protected and water resistant (water splashes),"AMOLED, 120Hz, 600 nits (typ), 1200 nits (HBM), 2100 nits (peak)","6.67 inches, 107.4 cm 2 (~87.2% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~395 ppi density)","Android 14, OxygenOS 14",Qualcomm SM6375 Snapdragon 695 5G (6 nm),Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver),Adreno 619,microSDXC (uses shared SIM slot),"128GB 8GB RAM, 256GB 8GB RAM",UFS 2.2,"50 MP, f/1.8, 25mm (wide), 1/1.95"", 0.8µm, PDAF, OIS Auxiliary lens","Dual-LED flash, HDR, panorama","1080p@30fps, gyro-EIS","16 MP, f/2.4, 24mm (wide)",Panorama,"1080p@30fps, gyro-EIS",5500 mAh,"80W wired, 100% in 52 min 5W reverse wired","Glass front, plastic frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_3v-12889.php,OnePlus Ace 3V,162.7 x 75.2 x 8.5 mm (6.41 x 2.96 x 0.33 in),200 g (7.05 oz),Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"AMOLED, 1B colors, 120Hz, 1100 nits (HBM), 2150 nits (peak)","6.74 inches, 109.2 cm 2 (~89.3% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~451 ppi density)","Android 14, ColorOS 14",Qualcomm SM7675 Snapdragon 7+ Gen 3 (4 nm),Octa-core (1x2.8 GHz Cortex-X4 & 4x2.6 GHz Cortex-A720 & 3x1.9 GHz Cortex-A520),Adreno 732,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM",UFS 4.0,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3"", 1.0µm",,1080p@30fps,5500 mAh,"100W wired, 100% in 26 min","Glass front, glass back, plastic frame",,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_ce4-12892.php,OnePlus Nord CE4,162.5 x 75.3 x 8.4 mm (6.40 x 2.96 x 0.33 in),186 g (6.56 oz),Nano-SIM + Nano-SIM,IP54 dust protected and water resistant (water splashes),"Fluid AMOLED, 1B colors, 120Hz, HDR10+, 900 nits (HBM), 1100 nits (peak)","6.7 inches, 108.0 cm 2 (~88.3% screen-to-body ratio)","1080 x 2412 pixels, 20:9 ratio (~394 ppi density)","Android 14, upgradable to Android 16, OxygenOS 16",Qualcomm SM7550-AB Snapdragon 7 Gen 3 (4 nm),Octa-core (1x2.63 GHz Cortex-A715 & 4x2.4 GHz Cortex-A715 & 3x1.8 GHz Cortex-A510),Adreno 720,microSDXC (uses shared SIM slot),"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.1,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm","Dual-LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3.0"", 1.0µm",Panorama,1080p@30fps,5500 mAh,"100W wired, 100% in 29 min",,,,,,,
oneplus,https://www.gsmarena.com/oneplus_watch_2-12843.php,OnePlus Watch 2,47 x 46.6 x 12.1 mm (1.85 x 1.83 x 0.48 in),49 g (1.73 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) MIL-STD-810H compliant Waterproof (5ATM) Compatible with standard 22mm straps,"AMOLED, 1000 nits (HBM)",1.43 inches,466 x 466 pixels (~326 ppi density),Android Wear OS 4 + RTOS,Qualcomm Snapdragon W5 Gen 1 (4 nm),,,No,32GB 2GB RAM,eMMC,,,,,,,500 mAh,7.5W wired,"Sapphire crystal front, stainless steel frame, plastic back",Sapphire crystal glass,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_n30_se-12811.php,OnePlus Nord N30 SE,165.6 x 76 x 8 mm (6.52 x 2.99 x 0.31 in),193 g (6.81 oz),Nano-SIM + Nano-SIM,,IPS LCD,"6.72 inches, 109.0 cm 2 (~86.6% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~392 ppi density)","Android 13, OxygenOS 13.1",Mediatek Dimensity 6020 (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,No,128GB 4GB RAM,,"50 MP, f/1.8, (wide), 1/2.76"", 0.64µm, PDAF Auxiliary lens","LED flash, HDR, panorama",1080p@30fps,"8 MP, f/2.0, (wide), 1/4.0"", 1.12µm",,1080p@30fps,5000 mAh,"33W wired, 51% in 30 min","Glass front, plastic frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_12r-12727.php,OnePlus 12R,163.3 x 75.3 x 8.8 mm (6.43 x 2.96 x 0.35 in),207 g (7.30 oz),· Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP64 dust tight and water resistant (water splashes),"LTPO4 AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~90.9% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 14, up to 3 major Android upgrades, OxygenOS 15",Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM, 256GB 16GB RAM",UFS 3.1,,"Laser AF, color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3"", 1.0µm","HDR, panorama","1080p@30fps, gyro-EIS",Li-Ion 5500 mAh,"100W wired, 100% in 26 min","Glass front (Gorilla Glass Victus 2), aluminum frame, glass back",Corning Gorilla Glass Victus 2,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_12-12725.php,OnePlus 12,164.3 x 75.8 x 9.2 mm (6.47 x 2.98 x 0.36 in),220 g (7.76 oz),· Nano-SIM · Nano-SIM + Nano-SIM + eSIM (max 2 at a time) · Nano-SIM + Nano-SIM,IP65 dust tight and water resistant (low pressure water jets),"LTPO AMOLED, 1B colors, 120Hz, 2160Hz PWM, Dolby Vision, HDR10+, 600 nits (typ), 1600 nits (HBM), 4500 nits (peak)","6.82 inches, 113.0 cm 2 (~90.8% screen-to-body ratio)",1440 x 3168 pixels (~510 ppi density),"Android 14, up to 4 major Android upgrades, OxygenOS 16 (International), ColorOS 16 (China)",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM, 1TB 24GB RAM",UFS 4.0,,"Hasselblad Color Calibration, color spectrum sensor, Dual-LED flash, HDR, panorama","8K@24fps, 4K@30/60fps, 1080p@30/60/240/480fps, Auto HDR, gyro-EIS, Dolby Vision","32 MP, f/2.4, 21mm (wide), 1/2.74"", 0.8µm","HDR, panorama","4K@30fps, 1080p@30fps, gyro-EIS",Li-Po 5400 mAh,"100W wired, PD, QC, 100% in 26 min (International) 80W wired, PD, QC, 100% in 30 min (USA) 50W wireless, 100% in 55 min 10W reverse wireless","Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass), aluminum frame",Corning Gorilla Glass Victus 2,,,"50 MP, f/1.6, 23mm (wide), 1/1.43"", 1.12µm, multi-directional PDAF, OIS 64 MP, f/2.6, 70mm (periscope telephoto), 1/2.0"", 0.7µm, PDAF, OIS, 3x optical zoom 48 MP, f/2.2, 14mm, 114˚ (ultrawide), 1/2.0"", 0.8µm, PDAF",,
oneplus,https://www.gsmarena.com/oneplus_ace_3-12775.php,OnePlus Ace 3,163.3 x 75.3 x 8.8 mm (6.43 x 2.96 x 0.35 in),207 g (7.30 oz),Nano-SIM + Nano-SIM,Aircraft-grade aluminum alloy,"LTPO AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 1600 nits (HBM), 4500 nits (peak)","6.78 inches, 111.7 cm 2 (~90.9% screen-to-body ratio)",1264 x 2780 pixels (~450 ppi density),"Android 14, ColorOS 14",Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,No,"256GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,,"Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3"", 1.0µm",HDR,1080p@30fps,5500 mAh,"100W wired, 100% in 27 min","Glass front (Gorilla Glass Victus 2), glass back, aluminum frame",Corning Gorilla Glass Victus 2,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_open-12619.php,OnePlus Open,Unfolded: 153.4 x 143.1 x 5.8 mm Folded: 153.4 x 73.3 x 11.7 mm,239 g or 245 g (8.43 oz),Nano-SIM + Nano-SIM + eSIM (max 2 at a time),IPX4 splash resistant,"Foldable LTPO3 Flexi-fluid AMOLED, 1B colors, Dolby Vision, 120Hz, 2800 nits (peak)","7.82 inches, 196.7 cm 2 (~89.6% screen-to-body ratio)",2268 x 2440 pixels (~426 ppi density),"Android 13, upgradable to Android 16, OxygenOS 16",Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,No,"512GB 16GB RAM, 1TB 16GB RAM",UFS 4.0,,"Hasselblad Color Calibration, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240/480fps gyro-EIS, HDR10+, Dolby Vision","20 MP, f/2.2, 20mm (ultrawide), 1/4.0"", 0.7µm Cover camera: 32 MP, f/2.4, 22mm (ultrawide), 1/3.14"", 0.7µm",HDR,"4K@30fps, 1080p@30fps, gyro-EIS",Li-Po 4805 mAh,"67W wired, PD, 100% in 42 min Reverse wired","Glass front (Ceramic Guard) (folded), plastic front (unfolded), glass back or eco leather back, aluminum frame",,,"Cover display: LTPO3 Super Fluid OLED, 1B colors, Dolby Vision, 120Hz, 2800 nits (peak) 6.31 inches, 1116 x 2484 pixels, 431 ppi, Ceramic Guard","48 MP, f/1.7, 24mm (wide), 1/1.43"", 1.12µm, multi-directional PDAF, OIS 64 MP, f/2.6, 70mm (telephoto), 1/2.0"", 0.7µm, PDAF, OIS, 3x optical zoom 48 MP, f/2.2, 14mm, 114˚ (ultrawide), 1/2.0"", 0.8µm, PDAF",,
oneplus,https://www.gsmarena.com/oneplus_pad_go-12614.php,OnePlus Pad Go,255.1 x 188 x 6.9 mm (10.04 x 7.40 x 0.27 in),532 g (1.17 lb),Yes - cellular model only,Stylus support,"IPS LCD, 90Hz, 400 nits (typ)","11.35 inches, 396.1 cm 2 (~82.6% screen-to-body ratio)",1720 x 2408 pixels (~260 ppi density),"Android 13, OxygenOS 13.2",Mediatek Helio G99 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC (dedicated slot),"128GB 8GB RAM, 256GB 8GB RAM",UFS 2.2,,,1080p@30fps,8 MP,,1080p@30fps,Li-Po 8000 mAh,33W wired,,,8 MP,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_2_pro-12473.php,OnePlus Ace 2 Pro,163.1 x 74.2 x 9 mm (6.42 x 2.92 x 0.35 in),210 g (7.41 oz),Nano-SIM + Nano-SIM,,"AMOLED, 1B colors, 120Hz, HDR10+, 550 nits (typ), 1200 nits (HBM), 1600 nits (peak)","6.74 inches, 109.2 cm 2 (~90.3% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~451 ppi density)","Android 13, ColorOS 13.1",Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,No,"256GB 12GB RAM, 512GB 16GB RAM, 1TB 24GB RAM",UFS 4.0,,"Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS","16 MP, f/2.4, 26mm (wide), 1/3.09"", 1.0µm",HDR,1080p@30fps,Li-Po 5000 mAh,150W wired,"Glass front (Asahi Glass), plastic frame, glass back (Gorilla Glass 5)",Asahi Glass,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_nord_ce3-11977.php,OnePlus Nord CE3,162.7 x 75.5 x 8.2 mm (6.41 x 2.97 x 0.32 in),184 g (6.49 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 1B colors, 120Hz, HDR10+","6.7 inches, 108.0 cm 2 (~87.9% screen-to-body ratio)","1080 x 2412 pixels, 20:9 ratio (~394 ppi density)","Android 13, OxygenOS 13.1",Qualcomm Snapdragon 782G (6 nm),Octa-core (1x2.7 GHz Cortex-A78 & 3x2.4 GHz Cortex-A78 & 4x1.8 GHz Cortex-A55),Adreno 642L,microSDXC (uses shared SIM slot),"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,,"LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps, gyro-EIS","16 MP, f/2.4, 24mm (wide), 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 5000 mAh,"80W wired, 61% in 15 min","Glass front, plastic frame, plastic back",,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 8 MP, f/2.2, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_nord_3-12135.php,OnePlus Nord 3,162 x 75.1 x 8.2 mm (6.38 x 2.96 x 0.32 in),193.5 g (6.84 oz),Nano-SIM + Nano-SIM,IP54 dust protected and water resistant (water splashes),"Fluid AMOLED, 1B colors, 120Hz, HDR10+, 1450 nits (peak)","6.74 inches, 109.2 cm 2 (~89.8% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~451 ppi density)","Android 13, up to 3 major Android upgrades, OxygenOS 15",Mediatek Dimensity 9000 (4 nm),Octa-core (1x3.05 GHz Cortex-X2 & 3x2.85 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Mali-G710 MC10,No,"128GB 8GB RAM, 256GB 16GB RAM",UFS 3.1,,"LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS","16 MP, f/2.4, 24mm (wide), 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 5000 mAh,"80W wired, 60% in 15 min, 100% in 32 min","Glass front (Dragontrail Glass), glass back (Gorilla Glass 5), plastic frame",Dragontrail Glass,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, multi-directional PDAF, OIS 8 MP, f/2.2, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_nord_n30-12220.php,OnePlus Nord N30,165.5 x 76 x 8.3 mm (6.52 x 2.99 x 0.33 in),195 g (6.88 oz),Nano-SIM + Nano-SIM,,"IPS LCD, 120Hz","6.72 inches, 109.6 cm 2 (~87.1% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~391 ppi density)","Android 13, OxygenOS 13.1",Qualcomm SM6375 Snapdragon 695 5G (6 nm),Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver),Adreno 619,microSDXC (uses shared SIM slot),128GB 8GB RAM,UFS 2.2,,"LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.4, (wide), 1.0µm","HDR, panorama",1080p@30fps,Li-Po 5000 mAh,50W wired,"Glass front, plastic frame, plastic back",,,,"108 MP, f/1.7, (wide), 1/1.67"", 0.64µm, PDAF 2 MP (macro) Auxiliary lens",,
oneplus,https://www.gsmarena.com/oneplus_nord_ce_3_lite-12198.php,OnePlus Nord CE 3 Lite,165.5 x 76 x 8.3 mm (6.52 x 2.99 x 0.33 in),195 g (6.88 oz),Nano-SIM + Nano-SIM,,"IPS LCD, 120Hz, 550 nits (typ), 680 nits (peak)","6.72 inches, 109.6 cm 2 (~87.1% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~391 ppi density)","Android 13, OxygenOS 13.1",Qualcomm SM6375 Snapdragon 695 5G (6 nm),Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver),Adreno 619,microSDXC (uses shared SIM slot),"128GB 8GB RAM, 256GB 8GB RAM",UFS 2.2,,"LED flash, HDR, panorama",1080p@30fps,"16 MP, f/2.4, (wide), 1.0µm","HDR, panorama",1080p@30fps,Li-Po 5000 mAh,"67W wired, 80% in 30 min","Glass front, plastic frame, plastic back",Corning Gorilla Glass,,,"108 MP, f/1.8, (wide), 1/1.67"", 0.64µm, PDAF 2 MP (macro) Auxiliary lens",,
oneplus,https://www.gsmarena.com/oneplus_ace_2v-12158.php,OnePlus Ace 2V,162.6 x 75.1 x 8.2 mm (6.40 x 2.96 x 0.32 in),191.5 g (6.77 oz),Nano-SIM + Nano-SIM,,"AMOLED, 1B colors, 120Hz, HDR10+, 500 nits (typ), 1100 nits (HBM), 1450 nits (peak)","6.74 inches, 109.2 cm 2 (~89.5% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~451 ppi density)","Android 13, ColorOS 13",Mediatek Dimensity 9000 (4 nm),Octa-core (1x3.05 GHz Cortex-X2 & 3x2.85 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Mali-G710 MC10,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 1TB 16GB RAM",UFS 3.1,,"Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120fps, gyro-EIS","16 MP, f/2.4, 26mm (wide), 1/3.09"", 1.0µm",HDR,1080p@30fps,Li-Po 5000 mAh,"80W wired, 100% in 32 min","Glass front (Asahi Glass), aluminum frame, glass back (Gorilla Glass 5)",Asahi Glass,,,"64 MP, f/1.7, 25mm (wide), PDAF 8 MP, f/2.2, 16mm, 112˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_pad-12112.php,OnePlus Pad,258 x 189.4 x 6.5 mm (10.16 x 7.46 x 0.26 in),552 g (1.22 lb),No,Stylus support,"IPS LCD, 1B colors, Dolby Vision, HDR10+, 144Hz, 500 nits (typ)","11.61 inches, 411.3 cm 2 (~84.2% screen-to-body ratio)",2000 x 2800 pixels (~296 ppi density),"Android 13, upgradable to Android 15, OxygenOS 15",Mediatek Dimensity 9000 (4 nm),Octa-core (1x3.05 GHz Cortex-X2 & 3x2.85 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Mali-G710 MC10,No,"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,,LED flash,"4K@30fps, 1080p@30ps, gyro-EIS","8 MP, f/2.3, (wide), 1/4.0"", 1.12µm",,1080p@30fps,Li-Po 9510 mAh,67W wired,"Glass front, aluminum back, aluminum frame",,"13 MP, f/2.2, 23mm (wide)",,,,
oneplus,https://www.gsmarena.com/oneplus_11r-11915.php,oneplus_11r-11915.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oneplus,https://www.gsmarena.com/oneplus_ace_2-12103.php,OnePlus Ace 2,163.4 x 74.3 x 8.7 mm (6.43 x 2.93 x 0.34 in),204 g (7.20 oz),Nano-SIM + Nano-SIM,,"AMOLED, 1B colors, 120Hz, HDR10+","6.74 inches, 109.2 cm 2 (~90.0% screen-to-body ratio)","1240 x 2772 pixels, 20:9 ratio (~451 ppi density)","Android 13, ColorOS 13",Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),Octa-core (1x3.19 GHz Cortex-X2 & 3x2.75 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Adreno 730,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 16GB RAM, 512GB 18GB RAM",UFS 3.1,,"Color spectrum sensor, LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS","16 MP, f/2.4, 26mm (wide), 1/3.09"", 1.0µm",HDR,1080p@30fps,Li-Po 5000 mAh,"100W wired, 100% in 25 min","Glass front (Asahi Glass), aluminum frame, glass back (Gorilla Glass 5)",Asahi Glass,,,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0µm, PDAF, OIS 8 MP, f/2.2, 16mm, 120˚ (ultrawide), 1/4.0"", 1.12µm 2 MP (macro)",,
