brand,gsmarena_url,name,Body | Dimensions,Body | Weight,Body | SIM,Body | ,Display | Type,Display | Size,Display | Resolution,Platform | OS,Platform | Chipset,Platform | CPU,Platform | GPU,Memory | Card slot,Memory | Internal,Memory | ,Main Camera | Dual,Main Camera | Features,Main Camera | Video,Selfie camera | Single,Selfie camera | Features,Selfie camera | Video,Battery | Type,Battery | Charging,Body | Build,Display | Protection,Main Camera | Single,Display | ,Main Camera | Triple,Main Camera | Quad,Selfie camera | Dual
oneplus,https://www.gsmarena.com/oneplus_watch-10808.php,OnePlus Watch,46.4 x 46.4 x 10.9 mm (1.83 x 1.83 x 0.43 in),45 g (1.59 oz),No,IP68 dust tight and water resistant (immersible up to 1.5m for 30 min) Waterproof (5ATM) Compatible with standard 22mm straps,AMOLED,1.39 inches,454 x 454 pixels (~326 ppi density),Proprietary OS,,,,No,4GB 1GB RAM,,,,,,,,Li-Ion 402 mAh,,"Glass front, stainless steel frame, plastic back",,,,,,
oneplus,https://www.gsmarena.com/oneplus_nord_n10_5g-10556.php,OnePlus Nord N10 5G,163 x 74.7 x 9 mm (6.42 x 2.94 x 0.35 in),190 g (6.70 oz),Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz","6.49 inches, 101.7 cm 2 (~83.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~406 ppi density)","Android 10, OxygenOS 10.5",Qualcomm SM6350 Snapdragon 690 5G (8 nm),Octa-core (2x2.0 GHz Kryo 560 Gold & 6x1.7 GHz Kryo 560 Silver),Adreno 619L,microSDXC,128GB 6GB RAM,UFS 2.1,,"LED flash, HDR, panorama","4K@30fps, 1080p@30/60/120fps; gyro-EIS","16 MP, f/2.1",HDR,"1080p@30/60fps, gyro-EIS",Li-Po 4300 mAh,30W wired,"Glass front (Gorilla Glass 3), plastic back, plastic frame",Corning Gorilla Glass 3,,,,"64 MP, f/1.8, (wide), 1/1.72"", 0.8µm, PDAF 8 MP, f/2.3, 119˚ (ultrawide) 2 MP (macro) Auxiliary lens",
oneplus,https://www.gsmarena.com/oneplus_nord_n100-10557.php,OnePlus Nord N100,164.9 x 75.1 x 8.5 mm (6.49 x 2.96 x 0.33 in),188 g (6.63 oz),Nano-SIM + Nano-SIM,,"IPS LCD, 90Hz","6.52 inches, 102.6 cm 2 (~82.9% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)","Android 10, OxygenOS 10.5.9",Qualcomm SM4250 Snapdragon 460 (11 nm),Octa-core (4x1.8 GHz Kryo 240 & 4x1.6 GHz Kryo 240),Adreno 610,microSDXC,64GB 4GB RAM,UFS 2.1,,"LED flash, HDR, panorama","1080p@30fps, gyro-EIS","8 MP, f/2.0",HDR,1080p@30fps,Li-Po 5000 mAh,18W wired,"Glass front (Gorilla Glass 3), plastic frame",Corning Gorilla Glass 3,,,"13 MP, f/2.2, (wide), PDAF 2 MP (macro) Auxiliary lens",,
oneplus,https://www.gsmarena.com/oneplus_8t-10420.php,OnePlus 8T,160.7 x 74.1 x 8.4 mm (6.33 x 2.92 x 0.33 in),188 g (6.63 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 120Hz, HDR10+","6.55 inches, 103.6 cm 2 (~87.0% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 11, upgradable to Android 14, OxygenOS 14",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.1,,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.4, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 4500 mAh,"65W wired, 100% in 39 min","Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,,"48 MP, f/1.7, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 16 MP, f/2.2, 14mm, 123˚ (ultrawide), 1/3.6"", 1.0µm 5 MP (macro) 2 MP, f/2.4, (monochrome)",
oneplus,https://www.gsmarena.com/oneplus_8t+_5g-10512.php,OnePlus 8T+ 5G,160.7 x 74.1 x 8.4 mm (6.33 x 2.92 x 0.33 in),-,Nano-SIM,"IP68 dust tight and water resistant (not for use underwater, liquid damage is not covered under warranty)","Fluid AMOLED, 120Hz, HDR10+","6.55 inches, 103.6 cm 2 (~87.0% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 11, OxygenOS 11",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,256GB 12GB RAM,UFS 3.1,,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.4, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 4500 mAh,"65W wired, 100% in 39 min","Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,,"48 MP, f/1.7, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 16 MP, f/2.2, 14mm, 123˚ (ultrawide), 1/3.6"", 1.0µm 5 MP (macro) Auxiliary lens",
oneplus,https://www.gsmarena.com/oneplus_nord-10289.php,OnePlus Nord,158.3 x 73.3 x 8.2 mm (6.23 x 2.89 x 0.32 in),184 g (6.49 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.44 inches, 100.6 cm 2 (~86.7% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~408 ppi density)","Android 10, upgradable to Android 12, OxygenOS 12",Qualcomm SM7250 Snapdragon 765G 5G (7 nm),Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver),Adreno 620,No,"64GB 6GB RAM, 128GB 8GB RAM, 256GB 12GB RAM",UFS 2.1,,"Dual-LED flash, HDR, panorama","4K@30fps, 1080p@30/60/240fps, gyro-EIS",,HDR,"4K@30/60fps, 1080p@30/60fps",Li-Po 4115 mAh,"30W wired, 70% in 30 min","Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), plastic frame",Corning Gorilla Glass 5,,,,"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.3, 119˚ (ultrawide) 2 MP (macro) Auxiliary lens","32 MP, f/2.5, (wide), 1/2.8"", 0.8µm 8 MP, f/2.5, 105˚ (ultrawide), 1/4.0"", 1.12µm"
oneplus,https://www.gsmarena.com/oneplus_8_pro-9919.php,OnePlus 8 Pro,165.3 x 74.4 x 8.5 mm (6.51 x 2.93 x 0.33 in),199 g (7.02 oz),Nano-SIM + Nano-SIM,IP68 dust tight and water resistant,"Fluid AMOLED, 1B colors, 120Hz, HDR10+","6.78 inches, 111.7 cm 2 (~90.8% screen-to-body ratio)",1440 x 3168 pixels (~513 ppi density),"Android 10, upgradable to Android 13, OxygenOS 13",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,"128GB 8GB RAM, 256GB 12GB RAM",UFS 3.0,,"Laser AF, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.5, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 4510 mAh, non-removable","30W wired, 50% in 23 min 30W wireless, 50% in 30 min 3W reverse wireless","Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,,"48 MP, f/1.8, 25mm (wide), 1/1.43"", 1.12µm, multi-directional PDAF, OIS 8 MP, f/2.4, (telephoto), 1/1.0µm, PDAF, OIS, 3x optical zoom 48 MP, f/2.2, 14mm, 116˚ (ultrawide), 1/2.0"", 0.8µm, PDAF 5 MP, f/2.4, (Color filter camera)",
oneplus,https://www.gsmarena.com/oneplus_8-10161.php,OnePlus 8,160.2 x 72.9 x 8 mm (6.31 x 2.87 x 0.31 in),180 g (6.35 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.55 inches, 103.6 cm 2 (~88.7% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 10, upgradable to Android 13, OxygenOS 13",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 12GB RAM","UFS 3.0, 2-LANE",,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.4, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 4300 mAh,"30W wired, 50% in 22 min","Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 16 MP, f/2.2, 14mm, 116˚ (ultrawide), 1/3.6"", 1.0µm 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_8_5g_uw_(verizon)-10226.php,OnePlus 8 5G UW (Verizon),160.2 x 72.9 x 8 mm (6.31 x 2.87 x 0.31 in),180 g (6.35 oz),Nano-SIM (pre-installed),IP68 dust tight and water resistant (immersible up to 2m for 60 min),"Fluid AMOLED, 90Hz, HDR10+","6.55 inches, 103.6 cm 2 (~88.7% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 10, OxygenOS 10.0",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,128GB 8GB RAM,"UFS 3.0, 2-LANE",,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.0, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 4300 mAh,"30W wired, 50% in 22 min","Glass front, glass back (Gorilla Glass 5), aluminum frame",,,,"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 16 MP, f/2.2, 14mm, 116˚ (ultrawide) 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_8_5g_(t_mobile)-10229.php,OnePlus 8 5G (T-Mobile),160.2 x 72.9 x 8 mm (6.31 x 2.87 x 0.31 in),180 g (6.35 oz),Nano-SIM,"IP68 dust tight and water resistant (not for use underwater, liquid damage is not covered under warranty)","Fluid AMOLED, 90Hz, HDR10+","6.55 inches, 103.6 cm 2 (~88.7% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 10, OxygenOS 10.0",Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,No,128GB 8GB RAM,"UFS 3.0, 2-LANE",,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, Auto HDR, gyro-EIS","16 MP, f/2.0, (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS",Li-Po 4300 mAh,"30W wired, 50% in 22 min","Glass front, glass back (Gorilla Glass 5), aluminum frame",,,,"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 16 MP, f/2.2, 14mm, 116˚ (ultrawide) 2 MP (macro)",,
oneplus,https://www.gsmarena.com/oneplus_7t_pro_5g_mclaren-9928.php,OnePlus 7T Pro 5G McLaren,162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.67 inches, 108.8 cm 2 (~88.1% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~516 ppi density)","Android 10, OxygenOS 10.0",Qualcomm SM8150 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),No,256GB 12GB RAM,UFS 3.0,,"Laser AF, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, Auto HDR, gyro-EIS","Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 4085 mAh, non-removable",30W wired,"Glass front (Gorilla Glass 6), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 6,,,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.4, (telephoto), 1.0µm, PDAF, OIS, 3x optical zoom 16 MP, f/2.2, 13mm (ultrawide), AF",,
oneplus,https://www.gsmarena.com/oneplus_7t_pro-9872.php,OnePlus 7T Pro,162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.67 inches, 108.8 cm 2 (~88.1% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~516 ppi density)","Android 10, upgradable to Android 12, OxygenOS 12.1",Qualcomm SM8150 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),No,"256GB 8GB RAM, 256GB 12GB RAM",12GB RAM - McLaren Edition only UFS 3.0,,"Laser AF, Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, Auto HDR, gyro-EIS","Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 4085 mAh, non-removable",30W wired,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x optical zoom, PDAF, OIS 16 MP, f/2.2, 17mm (ultrawide), AF",,
oneplus,https://www.gsmarena.com/oneplus_7t-9816.php,OnePlus 7T,160.9 x 74.4 x 8.1 mm (6.33 x 2.93 x 0.32 in),190 g (6.70 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.55 inches, 103.6 cm 2 (~86.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Android 10, upgradable to Android 12, OxygenOS 12.1",Qualcomm SM8150 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),No,"128GB 8GB RAM, 256GB 8GB RAM",UFS 3.0,,"Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, Auto HDR, gyro-EIS","16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 3800 mAh, non-removable",30W wired,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,"48 MP, f/1.6, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 12 MP, f/2.2, 51mm (telephoto), 1.0µm, PDAF, 2x optical zoom 16 MP, f/2.2, 17mm (ultrawide), AF",,
oneplus,https://www.gsmarena.com/oneplus_7_pro_5g-9704.php,OnePlus 7 Pro 5G,162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.67 inches, 109.2 cm 2 (~88.5% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~515 ppi density)","Android 9.0 (Pie), upgradable to Android 10, OxygenOS 10.0.4",Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,No,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.0,,"Laser AF, Dual-LED dual-tone flash, panorama, HDR","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS, no video rec. with ultrawide camera","Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 4000 mAh, non-removable",30W wired,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x zoom, PDAF, OIS 16 MP, f/2.2, 13mm (ultrawide)",,
oneplus,https://www.gsmarena.com/oneplus_7_pro-9689.php,OnePlus 7 Pro,162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),Nano-SIM + Nano-SIM,,"Fluid AMOLED, 90Hz, HDR10+","6.67 inches, 108.8 cm 2 (~88.1% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~516 ppi density)","Android 9.0 (Pie), upgradable to Android 12, OxygenOS 12.1",Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,No,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.0,,"Laser AF, Dual-LED flash, panorama, HDR","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS, no video rec. with ultrawide camera","Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 4000 mAh, non-removable",30W wired,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 5,,,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x optical zoom, PDAF, OIS 16 MP, f/2.2, 17mm (ultrawide), AF",,
oneplus,https://www.gsmarena.com/oneplus_7-9623.php,OnePlus 7,157.7 x 74.8 x 8.2 mm (6.21 x 2.94 x 0.32 in),182 g (6.42 oz),Nano-SIM + Nano-SIM,,"Optic AMOLED, HDR10","6.41 inches, 100.9 cm 2 (~85.5% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)","Android 9.0 (Pie), upgradable to Android 12, OxygenOS 12.1",Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,No,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",UFS 3.0,"48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS Auxiliary lens","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS","16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 3700 mAh, non-removable",20W wired,"Glass front (Gorilla Glass 6), glass back (Gorilla Glass 5), aluminum frame",Corning Gorilla Glass 6,,,,,
oneplus,https://www.gsmarena.com/oneplus_6t_mclaren-9469.php,OnePlus 6T McLaren,157.5 x 74.8 x 8.2 mm (6.20 x 2.94 x 0.32 in),185 g (6.53 oz),Nano-SIM + Nano-SIM,,Optic AMOLED,"6.41 inches, 100.9 cm 2 (~85.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)","Android 9.0 (Pie), upgradable to Android 10, OxygenOS 10",Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,No,256GB 10GB RAM,UFS 2.1,"16 MP, f/1.7, 25mm (wide), 1/2.6"", 1.22µm, PDAF, OIS 20 MP (16 MP effective), f/1.7, 25mm (wide), 1/2.8"", 1.0µm, PDAF","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS","16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 3700 mAh, non-removable","30W wired, 50% in 20 min","Glass front (Gorilla Glass 6), glass back, aluminum frame",Corning Gorilla Glass 6,,,,,
oneplus,https://www.gsmarena.com/oneplus_6t-9350.php,OnePlus 6T,157.5 x 74.8 x 8.2 mm (6.20 x 2.94 x 0.32 in),185 g (6.53 oz),Nano-SIM + Nano-SIM,,Optic AMOLED,"6.41 inches, 100.9 cm 2 (~85.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)","Android 9.0 (Pie), upgradable to Android 11, OxygenOS 11.1.1.1",Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,No,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 2.1,"16 MP, f/1.7, 25mm (wide), 1/2.6"", 1.22µm, PDAF, OIS 20 MP (16 MP effective), f/1.7, 25mm (wide), 1/2.8"", 1.0µm, PDAF","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS","16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 3700 mAh, non-removable",20W wired,"Glass front (Gorilla Glass 6), glass back, aluminum frame",Corning Gorilla Glass 6,,,,,
oneplus,https://www.gsmarena.com/oneplus_6-9109.php,OnePlus 6,155.7 x 75.4 x 7.8 mm (6.13 x 2.97 x 0.31 in),177 g (6.24 oz),Nano-SIM + Nano-SIM,Water-repellent coating,Optic AMOLED,"6.28 inches, 98.4 cm 2 (~83.8% screen-to-body ratio)","1080 x 2280 pixels, 19:9 ratio (~402 ppi density)","Android 8.1 (Oreo), upgradable to Android 11, OxygenOS 11.1.1.1",Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),Adreno 630,No,"64GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",UFS 2.1,"16 MP, f/1.7, 25mm (wide), 1/2.6"", 1.22µm, PDAF, OIS 20 MP (16 MP effective), f/1.7, 25mm (wide), 1/2.8"", 1.0µm, PDAF","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR","16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm",HDR,"1080p@30fps, gyro-EIS","Li-Po 3300 mAh, non-removable",20W wired,"Glass front (Gorilla Glass 5), glass back, aluminum frame",Corning Gorilla Glass 5,,,,,
oneplus,https://www.gsmarena.com/oneplus_5t-8912.php,OnePlus 5T,156.1 x 75 x 7.3 mm (6.15 x 2.95 x 0.29 in),162 g (5.71 oz),Nano-SIM + Nano-SIM,,Optic AMOLED,"6.01 inches, 93.7 cm 2 (~80.0% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~401 ppi density)","Android 7.1.1 (Nougat), upgradable to Android 10, OxygenOS 10.0.0",Qualcomm MSM8998 Snapdragon 835 (10 nm),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Adreno 540,No,"64GB 6GB RAM, 128GB 8GB RAM",UFS 2.1,"16 MP, f/1.7, 27mm (wide), 1/2.8"", 1.12µm, PDAF 20 MP, f/1.7, 27mm (wide), 1/2.8"", 1.0µm, AF, PDAF","Dual-LED flash, HDR, panorama","4K@30fps, 1080p@30/60fps, 720p@30/120fps, Auto HDR","16 MP, f/2.0, 20mm (wide), 1/3.06"", 1.0µm",HDR,1080p (gyro-EIS),"Li-Po 3300 mAh, non-removable",20W wired,"Glass front (Gorilla Glass 5), aluminum back, aluminum frame",Corning Gorilla Glass 5,,,,,
oneplus,https://www.gsmarena.com/oneplus_5-8647.php,OnePlus 5,154.2 x 74.1 x 7.3 mm (6.07 x 2.92 x 0.29 in),153 g (5.40 oz),Nano-SIM + Nano-SIM,,Optic AMOLED,"5.5 inches, 83.4 cm 2 (~73.0% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Android 7.1.1 (Nougat), upgradable to Android 10, OxygenOS 10.0.0",Qualcomm MSM8998 Snapdragon 835 (10 nm),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Adreno 540,No,"64GB 6GB RAM, 128GB 8GB RAM",,"16 MP, f/1.7, 24mm (wide), 1/2.8"", 1.12µm, PDAF 20 MP, f/2.6, 36mm (standard), 1/2.8"", 1.0µm, 1.6x optical zoom, AF","HDR, panorama, dual-LED flash","4K@30fps, 1080p@30/60fps, 720p@30/120/480fps, Auto HDR","16 MP, f/2.0, 20mm (wide), 1/3.06"", 1.0µm",HDR,1080p (gyro-EIS),"Li-Po 3300 mAh, non-removable",20W wired,"Glass front (Gorilla Glass 5), aluminum back, aluminum frame",Corning Gorilla Glass 5,,,,,
